

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:47:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   854  0619  00C4               	movwf	_sensor
   855  061A                     l1415:
   856                           
   857                           ;LM75_SensorTemo.c: 61:       I2C_M_Stop();I2C_M_Read;
   858  061A  120A  118A  2485  120A  118A  	fcall	_I2C_M_Stop
   859  061F                     l1417:
   860                           
   861                           ;LM75_SensorTemo.c: 64:       _delay((unsigned long)((200)*(80000000/4000.0)));
   862  061F  3015               	movlw	21
   863  0620  1283               	bcf	3,5	;RP0=0, select bank0
   864  0621  1303               	bcf	3,6	;RP1=0, select bank0
   865  0622  00AF               	movwf	??_main+2
   866  0623  304B               	movlw	75
   867  0624  00AE               	movwf	??_main+1
   868  0625  30BD               	movlw	189
   869  0626  00AD               	movwf	??_main
   870  0627                     u687:
   871  0627  0BAD               	decfsz	??_main,f
   872  0628  2E27               	goto	u687
   873  0629  0BAE               	decfsz	??_main+1,f
   874  062A  2E27               	goto	u687
   875  062B  0BAF               	decfsz	??_main+2,f
   876  062C  2E27               	goto	u687
   877  062D  2E2E               	nop2
   878  062E                     l1419:
   879                           
   880                           ;LM75_SensorTemo.c: 70:       sprintf(buffer, "%d \r\n",sensor);
   881  062E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   882  062F  1283               	bcf	3,5	;RP0=0, select bank0
   883  0630  1303               	bcf	3,6	;RP1=0, select bank0
   884  0631  00AD               	movwf	??_main
   885  0632  082D               	movf	??_main,w
   886  0633  00A0               	movwf	sprintf@f
   887  0634  0845               	movf	_sensor+1,w
   888  0635  00A2               	movwf	?_sprintf+2
   889  0636  0844               	movf	_sensor,w
   890  0637  00A1               	movwf	?_sprintf+1
   891  0638  3030               	movlw	(low (main@buffer| 0))& (0+255)
   892  0639  120A  118A  270A  120A  118A  	fcall	_sprintf
   893  063E                     l1421:
   894                           
   895                           ;LM75_SensorTemo.c: 71:       USART_SendString(buffer);
   896  063E  3030               	movlw	(low (main@buffer| 0))& (0+255)
   897  063F  120A  118A  24A5  120A  118A  	fcall	_USART_SendString
   898  0644  2E07               	goto	l1411
   899  0645  120A  118A  2800   	ljmp	start
   900  0648                     __end_of_main:
   901                           
   902                           	psect	text1
   903  070A                     __ptext1:	
   904 ;; *************** function _sprintf *****************
   905 ;; Defined at:
   906 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  sp              1    wreg     PTR unsigned char 
   909 ;;		 -> main@buffer(20), 
   910 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   911 ;;		 -> STR_1(6), 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   914 ;;		 -> main@buffer(20), 
   915 ;;  tmpval          4    0        struct .
   916 ;;  val             2    9[BANK0 ] unsigned int 
   917 ;;  cp              2    0        PTR const unsigned char 
   918 ;;  len             2    0        unsigned int 
   919 ;;  c               1   12[BANK0 ] unsigned char 
   920 ;;  prec            1    8[BANK0 ] char 
   921 ;;  flag            1    7[BANK0 ] unsigned char 
   922 ;;  ap              1    6[BANK0 ] PTR void [1]
   923 ;;		 -> ?_sprintf(2), 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  2    0[BANK0 ] int 
   926 ;; Registers used:
   927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       3       0       0       0
   934 ;;      Locals:         0       7       0       0       0
   935 ;;      Temps:          0       3       0       0       0
   936 ;;      Totals:         0      13       0       0       0
   937 ;;Total ram usage:       13 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; Hardware stack levels required when called:    1
   940 ;; This function calls:
   941 ;;		___lwdiv
   942 ;;		___lwmod
   943 ;; This function is called by:
   944 ;;		_main
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _sprintf
   950  070A                     _sprintf:
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   954                           ;sprintf@sp stored from wreg
   955  070A  1283               	bcf	3,5	;RP0=0, select bank0
   956  070B  1303               	bcf	3,6	;RP1=0, select bank0
   957  070C  00AB               	movwf	sprintf@sp
   958  070D                     l1335:
   959                           
   960                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   961  070D  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   962  070E  00A3               	movwf	??_sprintf
   963  070F  0823               	movf	??_sprintf,w
   964  0710  00A6               	movwf	sprintf@ap
   965                           
   966                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   967  0711  2FDB               	goto	l1387
   968  0712                     l1337:
   969                           
   970                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   971  0712  3025               	movlw	37
   972  0713  062C               	xorwf	sprintf@c,w
   973  0714  1903               	btfsc	3,2
   974  0715  2F17               	goto	u601
   975  0716  2F18               	goto	u600
   976  0717                     u601:
   977  0717  2F24               	goto	l1343
   978  0718                     u600:
   979  0718                     l1339:
   980                           
   981                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   982  0718  082C               	movf	sprintf@c,w
   983  0719  00A3               	movwf	??_sprintf
   984  071A  082B               	movf	sprintf@sp,w
   985  071B  0084               	movwf	4
   986  071C  0823               	movf	??_sprintf,w
   987  071D  1383               	bcf	3,7	;select IRP bank0
   988  071E  0080               	movwf	0
   989  071F                     l1341:
   990  071F  3001               	movlw	1
   991  0720  00A3               	movwf	??_sprintf
   992  0721  0823               	movf	??_sprintf,w
   993  0722  07AB               	addwf	sprintf@sp,f
   994                           
   995                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   996  0723  2FDB               	goto	l1387
   997  0724                     l1343:
   998                           
   999                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1000  0724  01A7               	clrf	sprintf@flag
  1001  0725                     l1347:	
  1002                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1003                           
  1004  0725  3001               	movlw	1
  1005  0726  07A0               	addwf	sprintf@f,f
  1006  0727  30FF               	movlw	-1
  1007  0728  0720               	addwf	sprintf@f,w
  1008  0729  0084               	movwf	4
  1009  072A  120A  118A  2003  120A  118A  	fcall	stringdir
  1010  072F  00AC               	movwf	sprintf@c
  1011  0730  00A3               	movwf	??_sprintf
  1012  0731  01A4               	clrf	??_sprintf+1
  1013                           
  1014                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1015                           ; Switch size 1, requested type "simple"
  1016                           ; Number of cases is 1, Range of values is 0 to 0
  1017                           ; switch strategies available:
  1018                           ; Name         Instructions Cycles
  1019                           ; simple_byte            4     3 (average)
  1020                           ; direct_byte           11     8 (fixed)
  1021                           ; jumptable            260     6 (fixed)
  1022                           ;	Chosen strategy is simple_byte
  1023  0732  0824               	movf	??_sprintf+1,w
  1024  0733  3A00               	xorlw	0	; case 0
  1025  0734  1903               	skipnz
  1026  0735  2F37               	goto	l1471
  1027  0736  2FDB               	goto	l1387
  1028  0737                     l1471:
  1029                           
  1030                           ; Switch size 1, requested type "simple"
  1031                           ; Number of cases is 3, Range of values is 0 to 105
  1032                           ; switch strategies available:
  1033                           ; Name         Instructions Cycles
  1034                           ; simple_byte           10     6 (average)
  1035                           ; jumptable            260     6 (fixed)
  1036                           ;	Chosen strategy is simple_byte
  1037  0737  0823               	movf	??_sprintf,w
  1038  0738  3A00               	xorlw	0	; case 0
  1039  0739  1903               	skipnz
  1040  073A  2FED               	goto	l1389
  1041  073B  3A64               	xorlw	100	; case 100
  1042  073C  1903               	skipnz
  1043  073D  2F42               	goto	l1349
  1044  073E  3A0D               	xorlw	13	; case 105
  1045  073F  1903               	skipnz
  1046  0740  2F42               	goto	l1349
  1047  0741  2FDB               	goto	l1387
  1048  0742                     l1349:
  1049                           
  1050                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1051  0742  0826               	movf	sprintf@ap,w
  1052  0743  0084               	movwf	4
  1053  0744  1383               	bcf	3,7	;select IRP bank0
  1054  0745  0800               	movf	0,w
  1055  0746  00A9               	movwf	sprintf@val
  1056  0747  0A84               	incf	4,f
  1057  0748  0800               	movf	0,w
  1058  0749  00AA               	movwf	sprintf@val+1
  1059  074A                     l1351:
  1060  074A  3002               	movlw	2
  1061  074B  00A3               	movwf	??_sprintf
  1062  074C  0823               	movf	??_sprintf,w
  1063  074D  07A6               	addwf	sprintf@ap,f
  1064  074E                     l1353:
  1065                           
  1066                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1067  074E  1FAA               	btfss	sprintf@val+1,7
  1068  074F  2F51               	goto	u611
  1069  0750  2F52               	goto	u610
  1070  0751                     u611:
  1071  0751  2F5B               	goto	l1359
  1072  0752                     u610:
  1073  0752                     l1355:
  1074                           
  1075                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1076  0752  3003               	movlw	3
  1077  0753  00A3               	movwf	??_sprintf
  1078  0754  0823               	movf	??_sprintf,w
  1079  0755  04A7               	iorwf	sprintf@flag,f
  1080  0756                     l1357:
  1081                           
  1082                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1083  0756  09A9               	comf	sprintf@val,f
  1084  0757  09AA               	comf	sprintf@val+1,f
  1085  0758  0AA9               	incf	sprintf@val,f
  1086  0759  1903               	skipnz
  1087  075A  0AAA               	incf	sprintf@val+1,f
  1088  075B                     l1359:
  1089                           
  1090                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1091  075B  01AC               	clrf	sprintf@c
  1092  075C  0AAC               	incf	sprintf@c,f
  1093  075D                     l1365:
  1094                           
  1095                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1096  075D  082C               	movf	sprintf@c,w
  1097  075E  00A3               	movwf	??_sprintf
  1098  075F  0723               	addwf	??_sprintf,w
  1099  0760  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1100  0761  0084               	movwf	4
  1101  0762  120A  118A  2003  120A  118A  	fcall	stringdir
  1102  0767  00A4               	movwf	??_sprintf+1
  1103  0768  120A  118A  2003  120A  118A  	fcall	stringdir
  1104  076D  00A5               	movwf	??_sprintf+2
  1105  076E  0825               	movf	??_sprintf+2,w
  1106  076F  022A               	subwf	sprintf@val+1,w
  1107  0770  1D03               	skipz
  1108  0771  2F74               	goto	u625
  1109  0772  0824               	movf	??_sprintf+1,w
  1110  0773  0229               	subwf	sprintf@val,w
  1111  0774                     u625:
  1112  0774  1803               	skipnc
  1113  0775  2F77               	goto	u621
  1114  0776  2F78               	goto	u620
  1115  0777                     u621:
  1116  0777  2F79               	goto	l1369
  1117  0778                     u620:
  1118  0778  2F83               	goto	l1371
  1119  0779                     l1369:
  1120  0779  3001               	movlw	1
  1121  077A  00A3               	movwf	??_sprintf
  1122  077B  0823               	movf	??_sprintf,w
  1123  077C  07AC               	addwf	sprintf@c,f
  1124  077D  3005               	movlw	5
  1125  077E  062C               	xorwf	sprintf@c,w
  1126  077F  1D03               	btfss	3,2
  1127  0780  2F82               	goto	u631
  1128  0781  2F83               	goto	u630
  1129  0782                     u631:
  1130  0782  2F5D               	goto	l1365
  1131  0783                     u630:
  1132  0783                     l1371:
  1133                           
  1134                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1135  0783  0827               	movf	sprintf@flag,w
  1136  0784  3903               	andlw	3
  1137  0785  1903               	btfsc	3,2
  1138  0786  2F88               	goto	u641
  1139  0787  2F89               	goto	u640
  1140  0788                     u641:
  1141  0788  2F94               	goto	l1377
  1142  0789                     u640:
  1143  0789                     l1373:
  1144                           
  1145                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1146  0789  302D               	movlw	45
  1147  078A  00A3               	movwf	??_sprintf
  1148  078B  082B               	movf	sprintf@sp,w
  1149  078C  0084               	movwf	4
  1150  078D  0823               	movf	??_sprintf,w
  1151  078E  1383               	bcf	3,7	;select IRP bank0
  1152  078F  0080               	movwf	0
  1153  0790                     l1375:
  1154  0790  3001               	movlw	1
  1155  0791  00A3               	movwf	??_sprintf
  1156  0792  0823               	movf	??_sprintf,w
  1157  0793  07AB               	addwf	sprintf@sp,f
  1158  0794                     l1377:
  1159                           
  1160                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1161  0794  082C               	movf	sprintf@c,w
  1162  0795  00A3               	movwf	??_sprintf
  1163  0796  0823               	movf	??_sprintf,w
  1164  0797  00A8               	movwf	sprintf@prec
  1165                           
  1166                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1167  0798  2FD2               	goto	l1385
  1168  0799                     l1379:
  1169                           
  1170                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1171  0799  300A               	movlw	10
  1172  079A  00F8               	movwf	___lwmod@divisor
  1173  079B  3000               	movlw	0
  1174  079C  00F9               	movwf	___lwmod@divisor+1
  1175  079D  0828               	movf	sprintf@prec,w
  1176  079E  00A3               	movwf	??_sprintf
  1177  079F  0723               	addwf	??_sprintf,w
  1178  07A0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1179  07A1  0084               	movwf	4
  1180  07A2  120A  118A  2003  120A  118A  	fcall	stringdir
  1181  07A7  00F0               	movwf	___lwdiv@divisor
  1182  07A8  120A  118A  2003  120A  118A  	fcall	stringdir
  1183  07AD  00F1               	movwf	___lwdiv@divisor+1
  1184  07AE  082A               	movf	sprintf@val+1,w
  1185  07AF  00F3               	movwf	___lwdiv@dividend+1
  1186  07B0  0829               	movf	sprintf@val,w
  1187  07B1  00F2               	movwf	___lwdiv@dividend
  1188  07B2  120A  118A  25AA  120A  118A  	fcall	___lwdiv
  1189  07B7  0871               	movf	?___lwdiv+1,w
  1190  07B8  00FB               	movwf	___lwmod@dividend+1
  1191  07B9  0870               	movf	?___lwdiv,w
  1192  07BA  00FA               	movwf	___lwmod@dividend
  1193  07BB  120A  118A  2570  120A  118A  	fcall	___lwmod
  1194  07C0  0878               	movf	?___lwmod,w
  1195  07C1  3E30               	addlw	48
  1196  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1197  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1198  07C4  00A4               	movwf	??_sprintf+1
  1199  07C5  0824               	movf	??_sprintf+1,w
  1200  07C6  00AC               	movwf	sprintf@c
  1201  07C7                     l1381:
  1202                           
  1203                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1204  07C7  082C               	movf	sprintf@c,w
  1205  07C8  00A3               	movwf	??_sprintf
  1206  07C9  082B               	movf	sprintf@sp,w
  1207  07CA  0084               	movwf	4
  1208  07CB  0823               	movf	??_sprintf,w
  1209  07CC  1383               	bcf	3,7	;select IRP bank0
  1210  07CD  0080               	movwf	0
  1211  07CE                     l1383:
  1212  07CE  3001               	movlw	1
  1213  07CF  00A3               	movwf	??_sprintf
  1214  07D0  0823               	movf	??_sprintf,w
  1215  07D1  07AB               	addwf	sprintf@sp,f
  1216  07D2                     l1385:
  1217                           
  1218                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1219  07D2  30FF               	movlw	255
  1220  07D3  00A3               	movwf	??_sprintf
  1221  07D4  0823               	movf	??_sprintf,w
  1222  07D5  07A8               	addwf	sprintf@prec,f
  1223  07D6  0A28               	incf	sprintf@prec,w
  1224  07D7  1D03               	btfss	3,2
  1225  07D8  2FDA               	goto	u651
  1226  07D9  2FDB               	goto	u650
  1227  07DA                     u651:
  1228  07DA  2F99               	goto	l1379
  1229  07DB                     u650:
  1230  07DB                     l1387:
  1231                           
  1232                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1233  07DB  3001               	movlw	1
  1234  07DC  07A0               	addwf	sprintf@f,f
  1235  07DD  30FF               	movlw	-1
  1236  07DE  0720               	addwf	sprintf@f,w
  1237  07DF  0084               	movwf	4
  1238  07E0  120A  118A  2003  120A  118A  	fcall	stringdir
  1239  07E5  00A3               	movwf	??_sprintf
  1240  07E6  0823               	movf	??_sprintf,w
  1241  07E7  00AC               	movwf	sprintf@c
  1242  07E8  082C               	movf	sprintf@c,w
  1243  07E9  1D03               	btfss	3,2
  1244  07EA  2FEC               	goto	u661
  1245  07EB  2FED               	goto	u660
  1246  07EC                     u661:
  1247  07EC  2F12               	goto	l1337
  1248  07ED                     u660:
  1249  07ED                     l1389:
  1250                           
  1251                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1252  07ED  082B               	movf	sprintf@sp,w
  1253  07EE  0084               	movwf	4
  1254  07EF  1383               	bcf	3,7	;select IRP bank0
  1255  07F0  0180               	clrf	0
  1256  07F1                     l311:
  1257  07F1  0008               	return
  1258  07F2                     __end_of_sprintf:
  1259                           
  1260                           	psect	text2
  1261  0570                     __ptext2:	
  1262 ;; *************** function ___lwmod *****************
  1263 ;; Defined at:
  1264 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  divisor         2    8[COMMON] unsigned int 
  1267 ;;  dividend        2   10[COMMON] unsigned int 
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;  counter         1   13[COMMON] unsigned char 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  2    8[COMMON] unsigned int 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         4       0       0       0       0
  1280 ;;      Locals:         1       0       0       0       0
  1281 ;;      Temps:          1       0       0       0       0
  1282 ;;      Totals:         6       0       0       0       0
  1283 ;;Total ram usage:        6 bytes
  1284 ;; Hardware stack levels used:    1
  1285 ;; This function calls:
  1286 ;;		Nothing
  1287 ;; This function is called by:
  1288 ;;		_sprintf
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function ___lwmod
  1294  0570                     ___lwmod:
  1295  0570                     l1265:	
  1296                           ;incstack = 0
  1297                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1298                           
  1299  0570  0878               	movf	___lwmod@divisor,w
  1300  0571  0479               	iorwf	___lwmod@divisor+1,w
  1301  0572  1903               	btfsc	3,2
  1302  0573  2D75               	goto	u521
  1303  0574  2D76               	goto	u520
  1304  0575                     u521:
  1305  0575  2DA5               	goto	l1283
  1306  0576                     u520:
  1307  0576                     l1267:
  1308  0576  01FD               	clrf	___lwmod@counter
  1309  0577  0AFD               	incf	___lwmod@counter,f
  1310  0578  2D84               	goto	l1273
  1311  0579                     l1269:
  1312  0579  3001               	movlw	1
  1313  057A                     u535:
  1314  057A  1003               	clrc
  1315  057B  0DF8               	rlf	___lwmod@divisor,f
  1316  057C  0DF9               	rlf	___lwmod@divisor+1,f
  1317  057D  3EFF               	addlw	-1
  1318  057E  1D03               	skipz
  1319  057F  2D7A               	goto	u535
  1320  0580                     l1271:
  1321  0580  3001               	movlw	1
  1322  0581  00FC               	movwf	??___lwmod
  1323  0582  087C               	movf	??___lwmod,w
  1324  0583  07FD               	addwf	___lwmod@counter,f
  1325  0584                     l1273:
  1326  0584  1FF9               	btfss	___lwmod@divisor+1,7
  1327  0585  2D87               	goto	u541
  1328  0586  2D88               	goto	u540
  1329  0587                     u541:
  1330  0587  2D79               	goto	l1269
  1331  0588                     u540:
  1332  0588                     l1275:
  1333  0588  0879               	movf	___lwmod@divisor+1,w
  1334  0589  027B               	subwf	___lwmod@dividend+1,w
  1335  058A  1D03               	skipz
  1336  058B  2D8E               	goto	u555
  1337  058C  0878               	movf	___lwmod@divisor,w
  1338  058D  027A               	subwf	___lwmod@dividend,w
  1339  058E                     u555:
  1340  058E  1C03               	skipc
  1341  058F  2D91               	goto	u551
  1342  0590  2D92               	goto	u550
  1343  0591                     u551:
  1344  0591  2D98               	goto	l1279
  1345  0592                     u550:
  1346  0592                     l1277:
  1347  0592  0878               	movf	___lwmod@divisor,w
  1348  0593  02FA               	subwf	___lwmod@dividend,f
  1349  0594  0879               	movf	___lwmod@divisor+1,w
  1350  0595  1C03               	skipc
  1351  0596  03FB               	decf	___lwmod@dividend+1,f
  1352  0597  02FB               	subwf	___lwmod@dividend+1,f
  1353  0598                     l1279:
  1354  0598  3001               	movlw	1
  1355  0599                     u565:
  1356  0599  1003               	clrc
  1357  059A  0CF9               	rrf	___lwmod@divisor+1,f
  1358  059B  0CF8               	rrf	___lwmod@divisor,f
  1359  059C  3EFF               	addlw	-1
  1360  059D  1D03               	skipz
  1361  059E  2D99               	goto	u565
  1362  059F                     l1281:
  1363  059F  3001               	movlw	1
  1364  05A0  02FD               	subwf	___lwmod@counter,f
  1365  05A1  1D03               	btfss	3,2
  1366  05A2  2DA4               	goto	u571
  1367  05A3  2DA5               	goto	u570
  1368  05A4                     u571:
  1369  05A4  2D88               	goto	l1275
  1370  05A5                     u570:
  1371  05A5                     l1283:
  1372  05A5  087B               	movf	___lwmod@dividend+1,w
  1373  05A6  00F9               	movwf	?___lwmod+1
  1374  05A7  087A               	movf	___lwmod@dividend,w
  1375  05A8  00F8               	movwf	?___lwmod
  1376  05A9                     l597:
  1377  05A9  0008               	return
  1378  05AA                     __end_of___lwmod:
  1379                           
  1380                           	psect	text3
  1381  05AA                     __ptext3:	
  1382 ;; *************** function ___lwdiv *****************
  1383 ;; Defined at:
  1384 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  divisor         2    0[COMMON] unsigned int 
  1387 ;;  dividend        2    2[COMMON] unsigned int 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  quotient        2    5[COMMON] unsigned int 
  1390 ;;  counter         1    7[COMMON] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  2    0[COMMON] unsigned int 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         4       0       0       0       0
  1401 ;;      Locals:         3       0       0       0       0
  1402 ;;      Temps:          1       0       0       0       0
  1403 ;;      Totals:         8       0       0       0       0
  1404 ;;Total ram usage:        8 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; This function calls:
  1407 ;;		Nothing
  1408 ;; This function is called by:
  1409 ;;		_sprintf
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function ___lwdiv
  1415  05AA                     ___lwdiv:
  1416  05AA                     l1239:	
  1417                           ;incstack = 0
  1418                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1419                           
  1420  05AA  01F5               	clrf	___lwdiv@quotient
  1421  05AB  01F6               	clrf	___lwdiv@quotient+1
  1422  05AC                     l1241:
