

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:50:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   786 ;; This function is called by:
   787 ;;		Interrupt level 1
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _isr
   793  00A1                     _isr:
   794  00A1                     i1l721:
   795                           
   796                           ;Contador.c: 51:    if(SSPIF == 1){
   797  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   798  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   799  00A3  1D8C               	btfss	12,3	;volatile
   800  00A4  28A6               	goto	u3_21
   801  00A5  28A7               	goto	u3_20
   802  00A6                     u3_21:
   803  00A6  28B0               	goto	i1l44
   804  00A7                     u3_20:
   805  00A7                     i1l723:
   806                           
   807                           ;Contador.c: 53:         spiWrite(ADC);
   808  00A7  0872               	movf	_ADC,w
   809  00A8  120A  118A  20B7  120A  118A  	fcall	_spiWrite
   810  00AD                     i1l725:
   811                           
   812                           ;Contador.c: 54:         SSPIF = 0;
   813  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   814  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   815  00AF  118C               	bcf	12,3	;volatile
   816  00B0                     i1l44:
   817  00B0  0878               	movf	??_isr+1,w
   818  00B1  008A               	movwf	10
   819  00B2  0E77               	swapf	??_isr,w
   820  00B3  0083               	movwf	3
   821  00B4  0EFE               	swapf	btemp,f
   822  00B5  0E7E               	swapf	btemp,w
   823  00B6  0009               	retfie
   824  00B7                     __end_of_isr:
   825                           
   826                           	psect	intentry
   827  0004                     __pintentry:	
   828                           ;incstack = 0
   829                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   830                           
   831  0004                     interrupt_function:
   832  007E                     saved_w	set	btemp
   833  0004  00FE               	movwf	btemp
   834  0005  0E03               	swapf	3,w
   835  0006  00F7               	movwf	??_isr
   836  0007  080A               	movf	10,w
   837  0008  00F8               	movwf	??_isr+1
   838  0009  120A  118A  28A1   	ljmp	_isr
   839                           
   840                           	psect	text4
   841  00B7                     __ptext4:	
   842 ;; *************** function _spiWrite *****************
   843 ;; Defined at:
   844 ;;		line 32 in file "SPI.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  dat             1    wreg     unsigned char 
   847 ;; Auto vars:     Size  Location     Type
   848 ;;  dat             1    0[COMMON] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         1       0       0       0       0
   860 ;;      Temps:          0       0       0       0       0
   861 ;;      Totals:         1       0       0       0       0
   862 ;;Total ram usage:        1 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_isr
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _spiWrite
   873  00B7                     _spiWrite:
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _spiWrite: [wreg]
   877                           ;spiWrite@dat stored from wreg
   878  00B7  00F6               	movwf	spiWrite@dat
   879  00B8                     i1l701:
   880                           
   881                           ;SPI.c: 32: void spiWrite(char dat);SPI.c: 33: {;SPI.c: 34:     SSPBUF = dat;
   882  00B8  0876               	movf	spiWrite@dat,w
   883  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   884  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   885  00BB  0093               	movwf	19	;volatile
   886  00BC                     i1l91:
   887  00BC  0008               	return
   888  00BD                     __end_of_spiWrite:
   889  007E                     btemp	set	126	;btemp
   890  007E                     wtemp0	set	126
   891                           
   892                           	psect	config
   893                           
   894                           ;Config register CONFIG1 @ 0x2007
   895                           ;	Oscillator Selection bits
   896                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   897                           ;	Watchdog Timer Enable bit
   898                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   899                           ;	Power-up Timer Enable bit
   900                           ;	PWRTE = OFF, PWRT disabled
   901                           ;	RE3/MCLR pin function select bit
   902                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   903                           ;	Code Protection bit
   904                           ;	CP = OFF, Program memory code protection is disabled
   905                           ;	Data Code Protection bit
   906                           ;	CPD = OFF, Data memory code protection is disabled
   907                           ;	Brown Out Reset Selection bits
   908                           ;	BOREN = OFF, BOR disabled
   909                           ;	Internal External Switchover bit
   910                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   911                           ;	Fail-Safe Clock Monitor Enabled bit
   912                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   913                           ;	Low Voltage Programming Enable bit
   914                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   915                           ;	In-Circuit Debugger Mode bit
   916                           ;	DEBUG = 0x1, unprogrammed default
   917  2007                     	org	8199
   918  2007  20D6               	dw	8406
   919                           
   920                           ;Config register CONFIG2 @ 0x2008
   921                           ;	Brown-out Reset Selection bit
   922                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   923                           ;	Flash Program Memory Self Write Enable bits
   924                           ;	WRT = OFF, Write protection off
   925  2008                     	org	8200
   926  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     456
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              3 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 01:50:49 2021

            _SSPSTATbits 0094                       l81 009B                       l82 00A0  
                     l59 0082                      _ADC 0072                      l831 0093  
                    l833 009A                      l825 0084                      l841 006F  
                    l827 008B                      l843 0070                      l835 005E  
                    l851 0019                      l829 0091                      l845 0073  
                    l837 006A                      l861 0032                      l853 001E  
                    l847 0076                      l839 006E                      l871 0046  
                    l863 0034                      l855 0024                      l849 0077  
                    l873 004A                      l865 003A                      l857 0028  
                    l875 0050                      l859 002C                      l867 003E  
                    l877 0052                      l869 0042                      l879 0058  
                    u200 0032                      u201 0031                      u210 0042  
                    u211 0041                      u220 004A                      u221 0049  
                    u230 0050                      u231 004F                      u170 008B  
                    u171 008A                      u180 0024                      u181 0023  
                    u190 002C                      u191 002B                      _isr 00A1  
                   ?_isr 0076                     i1l44 00B0                     i1l91 00BC  
                   u3_20 00A7                     u3_21 00A6                     _main 0019  
                   btemp 007E                     start 000C                    ??_isr 0077  
                  ?_main 0076                    _ANSEL 0188                    i1l701 00B8  
                  i1l721 00A1                    i1l723 00A7                    i1l725 00AD  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _setup 005E                    pclath 000A          __end_of_spiInit 00A1  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005E                   ??_main 007A                   ?_setup 0076  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00BD                ??_spiInit 0079  __end_of__initialization 0015  
         __pcstackCOMMON 0076            __end_of_setup 0083             _ANTIREBOTEA2 0070  
                ??_setup 007A               __pmaintext 0019               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0076                  __ptext1 005E  
                __ptext2 0083                  __ptext3 00A1                  __ptext4 00B7  
           __size_of_isr 0016                  _spiInit 0083     end_of_initialization 0015  
             ??_spiWrite 0076                _PORTAbits 0005                _TRISAbits 0085  
            spiWrite@dat 0076      start_initialization 000F              __end_of_isr 00B7  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0020  
            _ANTIREBOTEA 0074        __size_of_spiWrite 0006                 ?_spiInit 0020  
         __size_of_setup 0025     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
       __size_of_spiInit 001E            __size_of_main 0045                 _spiWrite 00B7  
           spiInit@sType 0079        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000  
