

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:29:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   796  00D1  168B               	bsf	11,5	;volatile
   797  00D2                     l1207:
   798                           
   799                           ;ADC.c: 60:     INTCONbits.T0IF= 0;
   800  00D2  110B               	bcf	11,2	;volatile
   801  00D3                     l1209:
   802                           
   803                           ;ADC.c: 67:     PIE1bits.ADIE = 1;
   804  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   805  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   806  00D5  170C               	bsf	12,6	;volatile
   807  00D6                     l1211:
   808                           
   809                           ;ADC.c: 68:     PIR1bits.ADIF = 0;
   810  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   811  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   812  00D8  130C               	bcf	12,6	;volatile
   813  00D9                     l1213:
   814                           
   815                           ;ADC.c: 70:     INTCONbits.PEIE = 1;
   816  00D9  170B               	bsf	11,6	;volatile
   817  00DA                     l1215:
   818                           
   819                           ;ADC.c: 73:     INTCONbits.RBIF= 0;
   820  00DA  100B               	bcf	11,0	;volatile
   821  00DB                     l1217:
   822                           
   823                           ;ADC.c: 74:     INTCONbits.RBIE= 1;
   824  00DB  158B               	bsf	11,3	;volatile
   825  00DC                     l1219:
   826                           
   827                           ;ADC.c: 75:     IOCBbits.IOCB0 = 1;
   828  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   829  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   830  00DE  1416               	bsf	22,0	;volatile
   831  00DF                     l1221:
   832                           
   833                           ;ADC.c: 76:     IOCBbits.IOCB1 = 1;
   834  00DF  1496               	bsf	22,1	;volatile
   835  00E0                     l1223:
   836                           
   837                           ;ADC.c: 79:     i = 0;
   838  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   839  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   840  00E2  01C5               	clrf	_i
   841  00E3                     l1225:
   842                           
   843                           ;ADC.c: 80:     z = 0;
   844  00E3  01C6               	clrf	_z
   845  00E4                     l1227:
   846                           
   847                           ;ADC.c: 81:     RD2 = 0;
   848  00E4  1108               	bcf	8,2	;volatile
   849  00E5                     l1229:
   850                           
   851                           ;ADC.c: 82:     RD0 = 0;
   852  00E5  1008               	bcf	8,0	;volatile
   853  00E6                     l1231:
   854                           
   855                           ;ADC.c: 83:     RD1 = 0;
   856  00E6  1088               	bcf	8,1	;volatile
   857  00E7                     l1233:
   858                           
   859                           ;ADC.c: 84:     y=0;
   860  00E7  01C3               	clrf	_y
   861  00E8                     l1235:
   862                           
   863                           ;ADC.c: 85:     x=0;
   864  00E8  01C4               	clrf	_x
   865  00E9                     l1237:
   866                           
   867                           ;ADC.c: 86:     BANDERA = 0;
   868  00E9  01C7               	clrf	_BANDERA
   869  00EA                     l145:
   870  00EA  0008               	return
   871  00EB                     __end_of_setup:
   872                           
   873                           	psect	text2
   874  00EB                     __ptext2:	
   875 ;; *************** function _analogico *****************
   876 ;; Defined at:
   877 ;;		line 76 in file "newmain.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          0       2       0       0       0
   894 ;;      Totals:         0       2       0       0       0
   895 ;;Total ram usage:        2 bytes
   896 ;; Hardware stack levels used:    1
   897 ;; Hardware stack levels required when called:    4
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_main
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _analogico
   907  00EB                     _analogico:
   908  00EB                     l62:	
   909                           ;incstack = 0
   910                           ; Regs used in _analogico: [wreg]
   911                           ;newmain.c: 77:         while(1){
   912                           
   913  00EB                     l1239:
   914                           
   915                           ;newmain.c: 80:             if (ADRESL >i){
   916  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   917  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   918  00ED  081E               	movf	30,w	;volatile
   919  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   920  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   921  00F0  0245               	subwf	_i,w
   922  00F1  1803               	skipnc
   923  00F2  28F4               	goto	u451
   924  00F3  28F5               	goto	u450
   925  00F4                     u451:
   926  00F4  28F6               	goto	l1243
   927  00F5                     u450:
   928  00F5                     l1241:
   929                           
   930                           ;newmain.c: 81:                 RD2 = 1;
   931  00F5  1508               	bsf	8,2	;volatile
   932  00F6                     l1243:
   933                           
   934                           ;newmain.c: 83:             if (ADRESL <=i){
   935  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   936  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   937  00F8  081E               	movf	30,w	;volatile
   938  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   939  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   940  00FB  0245               	subwf	_i,w
   941  00FC  1C03               	skipc
   942  00FD  28FF               	goto	u461
   943  00FE  2900               	goto	u460
   944  00FF                     u461:
   945  00FF  2901               	goto	l64
   946  0100                     u460:
   947  0100                     l1245:
   948                           
   949                           ;newmain.c: 84:                 RD2 = 0;
   950  0100  1108               	bcf	8,2	;volatile
   951  0101                     l64:	
   952                           ;newmain.c: 85:             }
   953                           
   954                           
   955                           ;newmain.c: 86:             ADCON0bits.GO_DONE = 1;
   956  0101  149F               	bsf	31,1	;volatile
   957  0102                     l1247:
   958                           
   959                           ;newmain.c: 87:         _delay((unsigned long)((10)*(8000000/4000.0)));
   960  0102  301A               	movlw	26
   961  0103  1283               	bcf	3,5	;RP0=0, select bank0
   962  0104  1303               	bcf	3,6	;RP1=0, select bank0
   963  0105  00CC               	movwf	??_analogico+1
   964  0106  30F7               	movlw	247
   965  0107  00CB               	movwf	??_analogico
   966  0108                     u517:
   967  0108  0BCB               	decfsz	??_analogico,f
   968  0109  2908               	goto	u517
   969  010A  0BCC               	decfsz	??_analogico+1,f
   970  010B  2908               	goto	u517
   971  010C  290D               	nop2
   972  010D                     l1249:
   973                           
   974                           ;newmain.c: 88:         if(ADCON0bits.GO_DONE == 0){
   975  010D  1283               	bcf	3,5	;RP0=0, select bank0
   976  010E  1303               	bcf	3,6	;RP1=0, select bank0
   977  010F  189F               	btfsc	31,1	;volatile
   978  0110  2912               	goto	u471
   979  0111  2913               	goto	u470
   980  0112                     u471:
   981  0112  28EB               	goto	l62
   982  0113                     u470:
   983  0113                     l1251:
   984                           
   985                           ;newmain.c: 90:             x = ADRESL;
   986  0113  1683               	bsf	3,5	;RP0=1, select bank1
   987  0114  1303               	bcf	3,6	;RP1=0, select bank1
   988  0115  081E               	movf	30,w	;volatile
   989  0116  1283               	bcf	3,5	;RP0=0, select bank0
   990  0117  1303               	bcf	3,6	;RP1=0, select bank0
   991  0118  00CB               	movwf	??_analogico
   992  0119  084B               	movf	??_analogico,w
   993  011A  00C4               	movwf	_x
   994                           
   995                           ;newmain.c: 91:             y = ADRESL;
   996  011B  1683               	bsf	3,5	;RP0=1, select bank1
   997  011C  1303               	bcf	3,6	;RP1=0, select bank1
   998  011D  081E               	movf	30,w	;volatile
   999  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1000  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0120  00CB               	movwf	??_analogico
  1002  0121  084B               	movf	??_analogico,w
  1003  0122  00C3               	movwf	_y
  1004  0123  28EB               	goto	l62
  1005  0124  0008               	return
  1006  0125                     __end_of_analogico:
  1007                           
  1008                           	psect	text3
  1009  018C                     __ptext3:	
  1010 ;; *************** function _ISR *****************
  1011 ;; Defined at:
  1012 ;;		line 36 in file "newmain.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          0       3       0       0       0
  1029 ;;      Totals:         0       3       0       0       0
  1030 ;;Total ram usage:        3 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    3
  1033 ;; This function calls:
  1034 ;;		_desplegar
  1035 ;;		_operacion
  1036 ;; This function is called by:
  1037 ;;		Interrupt level 1
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _ISR
  1043  018C                     _ISR:
  1044  018C                     i1l1253:
  1045                           
  1046                           ;newmain.c: 38:     if (TMR0IF == 1 ){
  1047  018C  1D0B               	btfss	11,2	;volatile
  1048  018D  298F               	goto	u48_21
  1049  018E  2990               	goto	u48_20
  1050  018F                     u48_21:
  1051  018F  299D               	goto	i1l51
  1052  0190                     u48_20:
  1053  0190                     i1l1255:
  1054                           
  1055                           ;newmain.c: 39:         desplegar();
  1056  0190  120A  118A  215B  120A  118A  	fcall	_desplegar
  1057  0195                     i1l1257:
  1058                           
  1059                           ;newmain.c: 41:         TMR0IF=0;
  1060  0195  110B               	bcf	11,2	;volatile
  1061  0196                     i1l1259:
  1062                           
  1063                           ;newmain.c: 42:         TMR0= 2;
  1064  0196  3002               	movlw	2
  1065  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0199  0081               	movwf	1	;volatile
  1068  019A                     i1l1261:
  1069                           
  1070                           ;newmain.c: 43:         PORTA = i;
  1071  019A  0845               	movf	_i,w
  1072  019B  0085               	movwf	5	;volatile
  1073  019C  29AE               	goto	i1l52
  1074  019D                     i1l51:	
  1075                           ;newmain.c: 45:     }
  1076                           
  1077                           
  1078                           ;newmain.c: 46:     if (INTCONbits.RBIF ==1 ){
  1079  019D  1C0B               	btfss	11,0	;volatile
  1080  019E  29A0               	goto	u49_21
  1081  019F  29A1               	goto	u49_20
  1082  01A0                     u49_21:
  1083  01A0  29A9               	goto	i1l53
  1084  01A1                     u49_20:
  1085  01A1                     i1l1265:
  1086                           
  1087                           ;newmain.c: 47:         INTCONbits.RBIF = 0;
  1088  01A1  100B               	bcf	11,0	;volatile
  1089                           
  1090                           ;newmain.c: 48:         (INTCONbits.GIE = 0);
  1091  01A2  138B               	bcf	11,7	;volatile
  1092  01A3                     i1l1267:
  1093                           
  1094                           ;newmain.c: 50:         operacion();
  1095  01A3  120A  118A  2125  120A  118A  	fcall	_operacion
  1096  01A8  29AE               	goto	i1l52
  1097  01A9                     i1l53:	
  1098                           ;newmain.c: 53:     }
  1099                           
  1100                           
  1101                           ;newmain.c: 54:     if (PIR1bits.ADIF ==1){
  1102  01A9  1F0C               	btfss	12,6	;volatile
  1103  01AA  29AC               	goto	u50_21
  1104  01AB  29AD               	goto	u50_20
  1105  01AC                     u50_21:
  1106  01AC  29AE               	goto	i1l52
  1107  01AD                     u50_20:
  1108  01AD                     i1l1271:
  1109                           
  1110                           ;newmain.c: 56:         PIR1bits.ADIF = 0;
  1111  01AD  130C               	bcf	12,6	;volatile
  1112  01AE                     i1l52:	
  1113                           ;newmain.c: 63:         return;
  1114                           
  1115  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1116  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1117  01B0  084A               	movf	??_ISR+2,w
  1118  01B1  008A               	movwf	10
  1119  01B2  0849               	movf	??_ISR+1,w
  1120  01B3  0084               	movwf	4
  1121  01B4  0E48               	swapf	??_ISR,w
  1122  01B5  0083               	movwf	3
  1123  01B6  0EFE               	swapf	btemp,f
  1124  01B7  0E7E               	swapf	btemp,w
  1125  01B8  0009               	retfie
  1126  01B9                     __end_of_ISR:
  1127                           
  1128                           	psect	intentry
  1129  0004                     __pintentry:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1132                           
  1133  0004                     interrupt_function:
  1134  007E                     saved_w	set	btemp
  1135  0004  00FE               	movwf	btemp
  1136  0005  0E03               	swapf	3,w
  1137  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0008  00C8               	movwf	??_ISR
  1140  0009  0804               	movf	4,w
  1141  000A  00C9               	movwf	??_ISR+1
  1142  000B  080A               	movf	10,w
  1143  000C  00CA               	movwf	??_ISR+2
  1144  000D  120A  118A  298C   	ljmp	_ISR
  1145                           
  1146                           	psect	text4
  1147  0125                     __ptext4:	
  1148 ;; *************** function _operacion *****************
  1149 ;; Defined at:
  1150 ;;		line 133 in file "ADC.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;		None
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, status,2, status,0
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         0       0       0       0       0
  1165 ;;      Locals:         0       0       0       0       0
  1166 ;;      Temps:          1       0       0       0       0
  1167 ;;      Totals:         1       0       0       0       0
  1168 ;;Total ram usage:        1 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_ISR
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _operacion
  1179  0125                     _operacion:
  1180  0125                     i1l1105:	
  1181                           ;incstack = 0
  1182                           ; Regs used in _operacion: [wreg+status,2+status,0]
  1183                           
  1184                           
  1185                           ;ADC.c: 134:       if (RB0 == 1){
  1186  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0127  1C06               	btfss	6,0	;volatile
  1189  0128  292A               	goto	u39_21
  1190  0129  292B               	goto	u39_20
  1191  012A                     u39_21:
  1192  012A  292E               	goto	i1l161
  1193  012B                     u39_20:
  1194  012B                     i1l1107:
  1195                           
  1196                           ;ADC.c: 135:            ANTIREBOTEA = 1;
  1197  012B  01C1               	clrf	_ANTIREBOTEA
  1198  012C  0AC1               	incf	_ANTIREBOTEA,f
  1199                           
  1200                           ;ADC.c: 136:            (INTCONbits.GIE = 0);
  1201  012D  138B               	bcf	11,7	;volatile
  1202  012E                     i1l161:	
  1203                           ;ADC.c: 137:        }
  1204                           
  1205                           
  1206                           ;ADC.c: 138:         if(RB0 == 0 && ANTIREBOTEA ==1 ){
  1207  012E  1806               	btfsc	6,0	;volatile
  1208  012F  2931               	goto	u40_21
  1209  0130  2932               	goto	u40_20
  1210  0131                     u40_21:
  1211  0131  2942               	goto	i1l162
  1212  0132                     u40_20:
  1213  0132                     i1l1109:
  1214  0132  0341               	decf	_ANTIREBOTEA,w
  1215  0133  1D03               	btfss	3,2
  1216  0134  2936               	goto	u41_21
  1217  0135  2937               	goto	u41_20
  1218  0136                     u41_21:
  1219  0136  2942               	goto	i1l162
  1220  0137                     u41_20:
  1221  0137                     i1l1111:
  1222                           
  1223                           ;ADC.c: 139:             ANTIREBOTEA = 0;
  1224  0137  01C1               	clrf	_ANTIREBOTEA
  1225  0138                     i1l1113:
  1226                           
  1227                           ;ADC.c: 141:             ADC++;
  1228  0138  3001               	movlw	1
  1229  0139  00F0               	movwf	??_operacion
  1230  013A  0870               	movf	??_operacion,w
  1231  013B  07C2               	addwf	_ADC,f
  1232  013C                     i1l1115:
  1233                           
  1234                           ;ADC.c: 143:             i = ADC;
  1235  013C  0842               	movf	_ADC,w
  1236  013D  00F0               	movwf	??_operacion
  1237  013E  0870               	movf	??_operacion,w
  1238  013F  00C5               	movwf	_i
  1239  0140                     i1l1117:
  1240                           
  1241                           ;ADC.c: 144:             (INTCONbits.GIE = 1);
  1242  0140  178B               	bsf	11,7	;volatile
  1243  0141  295A               	goto	i1l163
  1244  0142                     i1l162:	
  1245                           ;ADC.c: 147:         }
  1246                           
  1247                           
  1248                           ;ADC.c: 149:        if(RB1 == 1 ){
  1249  0142  1C86               	btfss	6,1	;volatile
  1250  0143  2945               	goto	u42_21
  1251  0144  2946               	goto	u42_20
  1252  0145                     u42_21:
  1253  0145  2949               	goto	i1l164
  1254  0146                     u42_20:
  1255  0146                     i1l1121:
  1256                           
  1257                           ;ADC.c: 150:             ANTIREBOTEB= 1;
  1258  0146  01C0               	clrf	_ANTIREBOTEB
  1259  0147  0AC0               	incf	_ANTIREBOTEB,f
  1260                           
  1261                           ;ADC.c: 151:             (INTCONbits.GIE = 0);
  1262  0148  138B               	bcf	11,7	;volatile
  1263  0149                     i1l164:	
  1264                           ;ADC.c: 153:         }
  1265                           
  1266                           
  1267                           ;ADC.c: 154:        if(RB1 == 0 && ANTIREBOTEB ==1){
  1268  0149  1886               	btfsc	6,1	;volatile
  1269  014A  294C               	goto	u43_21
  1270  014B  294D               	goto	u43_20
  1271  014C                     u43_21:
  1272  014C  295A               	goto	i1l163
  1273  014D                     u43_20:
  1274  014D                     i1l1123:
  1275  014D  0340               	decf	_ANTIREBOTEB,w
  1276  014E  1D03               	btfss	3,2
  1277  014F  2951               	goto	u44_21
  1278  0150  2952               	goto	u44_20
  1279  0151                     u44_21:
  1280  0151  295A               	goto	i1l163
  1281  0152                     u44_20:
  1282  0152                     i1l1125:
  1283                           
  1284                           ;ADC.c: 155:             ANTIREBOTEB= 0;
  1285  0152  01C0               	clrf	_ANTIREBOTEB
  1286  0153                     i1l1127:
  1287                           
  1288                           ;ADC.c: 156:             ADC--;
  1289  0153  3001               	movlw	1
  1290  0154  02C2               	subwf	_ADC,f
  1291  0155                     i1l1129:
  1292                           
  1293                           ;ADC.c: 158:             i = ADC;
  1294  0155  0842               	movf	_ADC,w
  1295  0156  00F0               	movwf	??_operacion
  1296  0157  0870               	movf	??_operacion,w
  1297  0158  00C5               	movwf	_i
  1298  0159                     i1l1131:
  1299                           
  1300                           ;ADC.c: 159:             (INTCONbits.GIE = 1);
  1301  0159  178B               	bsf	11,7	;volatile
  1302  015A                     i1l163:
  1303  015A  0008               	return
  1304  015B                     __end_of_operacion:
  1305                           
  1306                           	psect	text5
  1307  015B                     __ptext5:	
  1308 ;; *************** function _desplegar *****************
  1309 ;; Defined at:
  1310 ;;		line 106 in file "ADC.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  mostrar         1   13[COMMON] unsigned char 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         1       0       0       0       0
  1326 ;;      Temps:          1       0       0       0       0
  1327 ;;      Totals:         2       0       0       0       0
  1328 ;;Total ram usage:        2 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    2
  1331 ;; This function calls:
  1332 ;;		_NIBBLES
  1333 ;;		_TOGGLE
  1334 ;; This function is called by:
  1335 ;;		_ISR
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _desplegar
  1341  015B                     _desplegar:
  1342  015B                     i1l1075:	
  1343                           ;incstack = 0
  1344                           ; Regs used in _desplegar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1345                           
  1346                           
  1347                           ;ADC.c: 107:        NIBBLES();
  1348  015B  120A  118A  21B9  120A  118A  	fcall	_NIBBLES
  1349  0160                     i1l1077:
  1350  0160                     i1l1079:
  1351                           
  1352                           ;ADC.c: 110:         RD0 = 0;
  1353  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0162  1008               	bcf	8,0	;volatile
  1356  0163                     i1l1081:
  1357                           
  1358                           ;ADC.c: 111:         RD1 = 0;
  1359  0163  1088               	bcf	8,1	;volatile
  1360  0164                     i1l1083:
  1361                           
  1362                           ;ADC.c: 112:         if(BANDERA ==1){
  1363  0164  0347               	decf	_BANDERA,w
  1364  0165  1D03               	btfss	3,2
  1365  0166  2968               	goto	u37_21
  1366  0167  2969               	goto	u37_20
  1367  0168                     u37_21:
  1368  0168  2975               	goto	i1l1093
  1369  0169                     u37_20:
  1370  0169                     i1l1085:
  1371                           
  1372                           ;ADC.c: 113:             mostrar = x;
  1373  0169  0844               	movf	_x,w
  1374  016A  00FC               	movwf	??_desplegar
  1375  016B  087C               	movf	??_desplegar,w
  1376  016C  00FD               	movwf	desplegar@mostrar
  1377  016D                     i1l1087:
  1378                           
  1379                           ;ADC.c: 114:             PORTC = DISPLAY1[mostrar];
  1380  016D  087D               	movf	desplegar@mostrar,w
  1381  016E  3E30               	addlw	(low (_DISPLAY1| 0))& (0+255)
  1382  016F  0084               	movwf	4
  1383  0170  1383               	bcf	3,7	;select IRP bank0
  1384  0171  0800               	movf	0,w
  1385  0172  0087               	movwf	7	;volatile
  1386  0173                     i1l1089:
  1387                           
  1388                           ;ADC.c: 115:             RD0 = 1;
  1389  0173  1408               	bsf	8,0	;volatile
  1390  0174                     i1l1091:
  1391                           
  1392                           ;ADC.c: 116:             RD1 = 0;
  1393  0174  1088               	bcf	8,1	;volatile
  1394  0175                     i1l1093:
  1395                           
  1396                           ;ADC.c: 120:         if(BANDERA == 0){
  1397  0175  0847               	movf	_BANDERA,w
  1398  0176  1D03               	btfss	3,2
  1399  0177  2979               	goto	u38_21
  1400  0178  297A               	goto	u38_20
  1401  0179                     u38_21:
  1402  0179  2986               	goto	i1l1103
  1403  017A                     u38_20:
  1404  017A                     i1l1095:
  1405                           
  1406                           ;ADC.c: 121:             mostrar = y;
  1407  017A  0843               	movf	_y,w
  1408  017B  00FC               	movwf	??_desplegar
  1409  017C  087C               	movf	??_desplegar,w
  1410  017D  00FD               	movwf	desplegar@mostrar
  1411  017E                     i1l1097:
  1412                           
  1413                           ;ADC.c: 122:             PORTC = DISPLAY2[mostrar];
  1414  017E  087D               	movf	desplegar@mostrar,w
  1415  017F  3E20               	addlw	(low (_DISPLAY2| 0))& (0+255)
  1416  0180  0084               	movwf	4
  1417  0181  1383               	bcf	3,7	;select IRP bank0
  1418  0182  0800               	movf	0,w
  1419  0183  0087               	movwf	7	;volatile
  1420  0184                     i1l1099:
  1421                           
  1422                           ;ADC.c: 123:             RD1 = 1;
  1423  0184  1488               	bsf	8,1	;volatile
  1424  0185                     i1l1101:
  1425                           
  1426                           ;ADC.c: 124:             RD0 = 0;
  1427  0185  1008               	bcf	8,0	;volatile
  1428  0186                     i1l1103:
  1429                           
  1430                           ;ADC.c: 128:          TOGGLE();
  1431  0186  120A  118A  221B  120A  118A  	fcall	_TOGGLE
  1432  018B                     i1l158:
  1433  018B  0008               	return
  1434  018C                     __end_of_desplegar:
  1435                           
  1436                           	psect	text6
  1437  021B                     __ptext6:	
  1438 ;; *************** function _TOGGLE *****************
  1439 ;; Defined at:
  1440 ;;		line 88 in file "ADC.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;		None
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;		None
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, status,0
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       0       0       0       0
  1455 ;;      Locals:         0       0       0       0       0
  1456 ;;      Temps:          0       0       0       0       0
  1457 ;;      Totals:         0       0       0       0       0
  1458 ;;Total ram usage:        0 bytes
  1459 ;; Hardware stack levels used:    1
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_desplegar
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _TOGGLE
  1469  021B                     _TOGGLE:
  1470  021B                     i1l1061:	
  1471                           ;incstack = 0
  1472                           ; Regs used in _TOGGLE: [wreg+status,2+status,0]
  1473                           
  1474                           
  1475                           ;ADC.c: 89:         if(BANDERA==1){
  1476  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1477  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1478  021D  0347               	decf	_BANDERA,w
  1479  021E  1D03               	btfss	3,2
  1480  021F  2A21               	goto	u36_21
  1481  0220  2A22               	goto	u36_20
  1482  0221                     u36_21:
  1483  0221  2A24               	goto	i1l148
  1484  0222                     u36_20:
  1485  0222                     i1l1063:
  1486                           
  1487                           ;ADC.c: 90:             BANDERA =0;
  1488  0222  01C7               	clrf	_BANDERA
  1489  0223  2A26               	goto	i1l149
  1490  0224                     i1l148:	
  1491                           ;ADC.c: 93:         else{
  1492                           
  1493                           
  1494                           ;ADC.c: 94:             BANDERA = 1;
  1495  0224  01C7               	clrf	_BANDERA
  1496  0225  0AC7               	incf	_BANDERA,f
  1497  0226                     i1l149:	
  1498                           ;ADC.c: 95:             return;
  1499                           
  1500  0226  0008               	return
  1501  0227                     __end_of_TOGGLE:
  1502                           
  1503                           	psect	text7
  1504  01B9                     __ptext7:	
  1505 ;; *************** function _NIBBLES *****************
  1506 ;; Defined at:
