

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3390  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  3391  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  3392  05C9  00AF               	movwf	___flmul@b+3
  3393  05CA  1683               	bsf	3,5	;RP0=1, select bank1
  3394  05CB  1303               	bcf	3,6	;RP1=0, select bank1
  3395  05CC  0848               	movf	(sprintf@fval+2)^(0+128),w
  3396  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  3397  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  3398  05CF  00AE               	movwf	___flmul@b+2
  3399  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  3400  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  3401  05D2  0847               	movf	(sprintf@fval+1)^(0+128),w
  3402  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  3403  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  3404  05D5  00AD               	movwf	___flmul@b+1
  3405  05D6  1683               	bsf	3,5	;RP0=1, select bank1
  3406  05D7  1303               	bcf	3,6	;RP1=0, select bank1
  3407  05D8  0846               	movf	sprintf@fval^(0+128),w
  3408  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  3409  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  3410  05DB  00AC               	movwf	___flmul@b
  3411  05DC  120A  158A  213C  120A  118A  	fcall	___flmul
  3412  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  3413  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  3414  05E3  082F               	movf	?___flmul+3,w
  3415  05E4  00DC               	movwf	___fltol@f1+3
  3416  05E5  082E               	movf	?___flmul+2,w
  3417  05E6  00DB               	movwf	___fltol@f1+2
  3418  05E7  082D               	movf	?___flmul+1,w
  3419  05E8  00DA               	movwf	___fltol@f1+1
  3420  05E9  082C               	movf	?___flmul,w
  3421  05EA  00D9               	movwf	___fltol@f1
  3422  05EB  160A  158A  2493  120A  118A  	fcall	___fltol
  3423  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  3424  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  3425  05F2  085C               	movf	?___fltol+3,w
  3426  05F3  1683               	bsf	3,5	;RP0=1, select bank1
  3427  05F4  1303               	bcf	3,6	;RP1=0, select bank1
  3428  05F5  00BC               	movwf	(sprintf@val+3)^(0+128)
  3429  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  3430  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  3431  05F8  085B               	movf	?___fltol+2,w
  3432  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  3433  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  3434  05FB  00BB               	movwf	(sprintf@val+2)^(0+128)
  3435  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  3436  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  3437  05FE  085A               	movf	?___fltol+1,w
  3438  05FF  1683               	bsf	3,5	;RP0=1, select bank1
  3439  0600  1303               	bcf	3,6	;RP1=0, select bank1
  3440  0601  00BA               	movwf	(sprintf@val+1)^(0+128)
  3441  0602  1283               	bcf	3,5	;RP0=0, select bank0
  3442  0603  1303               	bcf	3,6	;RP1=0, select bank0
  3443  0604  0859               	movf	?___fltol,w
  3444  0605  1683               	bsf	3,5	;RP0=1, select bank1
  3445  0606  1303               	bcf	3,6	;RP1=0, select bank1
  3446  0607  00B9               	movwf	sprintf@val^(0+128)
  3447                           
  3448                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3449  0608  2F0A               	goto	l3313
  3450  0609                     l3305:
  3451                           
  3452                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3453  0609  084A               	movf	sprintf@c^(0+128),w
  3454  060A  00AD               	movwf	??_sprintf^(0+128)
  3455  060B  3001               	movlw	1
  3456  060C                     u5565:
  3457  060C  1003               	clrc
  3458  060D  0DAD               	rlf	??_sprintf^(0+128),f
  3459  060E  3EFF               	addlw	-1
  3460  060F  1D03               	skipz
  3461  0610  2E0C               	goto	u5565
  3462  0611  1003               	clrc
  3463  0612  0D2D               	rlf	??_sprintf^(0+128),w
  3464  0613  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3465  0614  0084               	movwf	4
  3466  0615  120A  158A  200A  120A  118A  	fcall	stringdir
  3467  061A  1283               	bcf	3,5	;RP0=0, select bank0
  3468  061B  1303               	bcf	3,6	;RP1=0, select bank0
  3469  061C  00A0               	movwf	___lldiv@divisor
  3470  061D  120A  158A  200A  120A  118A  	fcall	stringdir
  3471  0622  00A1               	movwf	___lldiv@divisor+1
  3472  0623  120A  158A  200A  120A  118A  	fcall	stringdir
  3473  0628  00A2               	movwf	___lldiv@divisor+2
  3474  0629  120A  158A  200A  120A  118A  	fcall	stringdir
  3475  062E  00A3               	movwf	___lldiv@divisor+3
  3476  062F  1683               	bsf	3,5	;RP0=1, select bank1
  3477  0630  1303               	bcf	3,6	;RP1=0, select bank1
  3478  0631  083C               	movf	(sprintf@val+3)^(0+128),w
  3479  0632  1283               	bcf	3,5	;RP0=0, select bank0
  3480  0633  1303               	bcf	3,6	;RP1=0, select bank0
  3481  0634  00A7               	movwf	___lldiv@dividend+3
  3482  0635  1683               	bsf	3,5	;RP0=1, select bank1
  3483  0636  1303               	bcf	3,6	;RP1=0, select bank1
  3484  0637  083B               	movf	(sprintf@val+2)^(0+128),w
  3485  0638  1283               	bcf	3,5	;RP0=0, select bank0
  3486  0639  1303               	bcf	3,6	;RP1=0, select bank0
  3487  063A  00A6               	movwf	___lldiv@dividend+2
  3488  063B  1683               	bsf	3,5	;RP0=1, select bank1
  3489  063C  1303               	bcf	3,6	;RP1=0, select bank1
  3490  063D  083A               	movf	(sprintf@val+1)^(0+128),w
  3491  063E  1283               	bcf	3,5	;RP0=0, select bank0
  3492  063F  1303               	bcf	3,6	;RP1=0, select bank0
  3493  0640  00A5               	movwf	___lldiv@dividend+1
  3494  0641  1683               	bsf	3,5	;RP0=1, select bank1
  3495  0642  1303               	bcf	3,6	;RP1=0, select bank1
  3496  0643  0839               	movf	sprintf@val^(0+128),w
  3497  0644  1283               	bcf	3,5	;RP0=0, select bank0
  3498  0645  1303               	bcf	3,6	;RP1=0, select bank0
  3499  0646  00A4               	movwf	___lldiv@dividend
  3500  0647  120A  158A  20D4  120A  118A  	fcall	___lldiv
  3501  064C  1283               	bcf	3,5	;RP0=0, select bank0
  3502  064D  1303               	bcf	3,6	;RP1=0, select bank0
  3503  064E  0823               	movf	?___lldiv+3,w
  3504  064F  1683               	bsf	3,5	;RP0=1, select bank1
  3505  0650  1303               	bcf	3,6	;RP1=0, select bank1
  3506  0651  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  3507  0652  1283               	bcf	3,5	;RP0=0, select bank0
  3508  0653  1303               	bcf	3,6	;RP1=0, select bank0
  3509  0654  0822               	movf	?___lldiv+2,w
  3510  0655  1683               	bsf	3,5	;RP0=1, select bank1
  3511  0656  1303               	bcf	3,6	;RP1=0, select bank1
  3512  0657  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  3513  0658  1283               	bcf	3,5	;RP0=0, select bank0
  3514  0659  1303               	bcf	3,6	;RP1=0, select bank0
  3515  065A  0821               	movf	?___lldiv+1,w
  3516  065B  1683               	bsf	3,5	;RP0=1, select bank1
  3517  065C  1303               	bcf	3,6	;RP1=0, select bank1
  3518  065D  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  3519  065E  1283               	bcf	3,5	;RP0=0, select bank0
  3520  065F  1303               	bcf	3,6	;RP1=0, select bank0
  3521  0660  0820               	movf	?___lldiv,w
  3522  0661  1683               	bsf	3,5	;RP0=1, select bank1
  3523  0662  1303               	bcf	3,6	;RP1=0, select bank1
  3524  0663  00BF               	movwf	sprintf@tmpval^(0+128)
  3525  0664                     l3307:
  3526                           
  3527                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3528  0664  3000               	movlw	0
  3529  0665  1283               	bcf	3,5	;RP0=0, select bank0
  3530  0666  1303               	bcf	3,6	;RP1=0, select bank0
  3531  0667  00A3               	movwf	___llmod@divisor+3
  3532  0668  3000               	movlw	0
  3533  0669  00A2               	movwf	___llmod@divisor+2
  3534  066A  3000               	movlw	0
  3535  066B  00A1               	movwf	___llmod@divisor+1
  3536  066C  300A               	movlw	10
  3537  066D  00A0               	movwf	___llmod@divisor
  3538  066E  1683               	bsf	3,5	;RP0=1, select bank1
  3539  066F  1303               	bcf	3,6	;RP1=0, select bank1
  3540  0670  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  3541  0671  1283               	bcf	3,5	;RP0=0, select bank0
  3542  0672  1303               	bcf	3,6	;RP1=0, select bank0
  3543  0673  00A7               	movwf	___llmod@dividend+3
  3544  0674  1683               	bsf	3,5	;RP0=1, select bank1
  3545  0675  1303               	bcf	3,6	;RP1=0, select bank1
  3546  0676  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  3547  0677  1283               	bcf	3,5	;RP0=0, select bank0
  3548  0678  1303               	bcf	3,6	;RP1=0, select bank0
  3549  0679  00A6               	movwf	___llmod@dividend+2
  3550  067A  1683               	bsf	3,5	;RP0=1, select bank1
  3551  067B  1303               	bcf	3,6	;RP1=0, select bank1
  3552  067C  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  3553  067D  1283               	bcf	3,5	;RP0=0, select bank0
  3554  067E  1303               	bcf	3,6	;RP1=0, select bank0
  3555  067F  00A5               	movwf	___llmod@dividend+1
  3556  0680  1683               	bsf	3,5	;RP0=1, select bank1
  3557  0681  1303               	bcf	3,6	;RP1=0, select bank1
  3558  0682  083F               	movf	sprintf@tmpval^(0+128),w
  3559  0683  1283               	bcf	3,5	;RP0=0, select bank0
  3560  0684  1303               	bcf	3,6	;RP1=0, select bank0
  3561  0685  00A4               	movwf	___llmod@dividend
  3562  0686  160A  158A  2388  120A  118A  	fcall	___llmod
  3563  068B  1283               	bcf	3,5	;RP0=0, select bank0
  3564  068C  1303               	bcf	3,6	;RP1=0, select bank0
  3565  068D  0823               	movf	?___llmod+3,w
  3566  068E  1683               	bsf	3,5	;RP0=1, select bank1
  3567  068F  1303               	bcf	3,6	;RP1=0, select bank1
  3568  0690  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  3569  0691  1283               	bcf	3,5	;RP0=0, select bank0
  3570  0692  1303               	bcf	3,6	;RP1=0, select bank0
  3571  0693  0822               	movf	?___llmod+2,w
  3572  0694  1683               	bsf	3,5	;RP0=1, select bank1
  3573  0695  1303               	bcf	3,6	;RP1=0, select bank1
  3574  0696  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  3575  0697  1283               	bcf	3,5	;RP0=0, select bank0
  3576  0698  1303               	bcf	3,6	;RP1=0, select bank0
  3577  0699  0821               	movf	?___llmod+1,w
  3578  069A  1683               	bsf	3,5	;RP0=1, select bank1
  3579  069B  1303               	bcf	3,6	;RP1=0, select bank1
  3580  069C  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  3581  069D  1283               	bcf	3,5	;RP0=0, select bank0
  3582  069E  1303               	bcf	3,6	;RP1=0, select bank0
  3583  069F  0820               	movf	?___llmod,w
  3584  06A0  1683               	bsf	3,5	;RP0=1, select bank1
  3585  06A1  1303               	bcf	3,6	;RP1=0, select bank1
  3586  06A2  00BF               	movwf	sprintf@tmpval^(0+128)
  3587  06A3                     l3309:
  3588                           
  3589                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3590  06A3  083F               	movf	sprintf@tmpval^(0+128),w
  3591  06A4  3E30               	addlw	48
  3592  06A5  00AD               	movwf	??_sprintf^(0+128)
  3593  06A6  0843               	movf	sprintf@sp^(0+128),w
  3594  06A7  0084               	movwf	4
  3595  06A8  082D               	movf	??_sprintf^(0+128),w
  3596  06A9  1383               	bcf	3,7	;select IRP bank0
  3597  06AA  0080               	movwf	0
  3598  06AB  3001               	movlw	1
  3599  06AC  00AD               	movwf	??_sprintf^(0+128)
  3600  06AD  082D               	movf	??_sprintf^(0+128),w
  3601  06AE  07C3               	addwf	sprintf@sp^(0+128),f
  3602  06AF                     l3311:
  3603                           
  3604                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3605  06AF  084A               	movf	sprintf@c^(0+128),w
  3606  06B0  00AD               	movwf	??_sprintf^(0+128)
  3607  06B1  3001               	movlw	1
  3608  06B2                     u5575:
  3609  06B2  1003               	clrc
  3610  06B3  0DAD               	rlf	??_sprintf^(0+128),f
  3611  06B4  3EFF               	addlw	-1
  3612  06B5  1D03               	skipz
  3613  06B6  2EB2               	goto	u5575
  3614  06B7  1003               	clrc
  3615  06B8  0D2D               	rlf	??_sprintf^(0+128),w
  3616  06B9  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3617  06BA  0084               	movwf	4
  3618  06BB  120A  158A  200A  120A  118A  	fcall	stringdir
  3619  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  3620  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  3621  06C2  00A0               	movwf	___llmod@divisor
  3622  06C3  120A  158A  200A  120A  118A  	fcall	stringdir
  3623  06C8  00A1               	movwf	___llmod@divisor+1
  3624  06C9  120A  158A  200A  120A  118A  	fcall	stringdir
  3625  06CE  00A2               	movwf	___llmod@divisor+2
  3626  06CF  120A  158A  200A  120A  118A  	fcall	stringdir
  3627  06D4  00A3               	movwf	___llmod@divisor+3
  3628  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  3629  06D6  1303               	bcf	3,6	;RP1=0, select bank1
  3630  06D7  083C               	movf	(sprintf@val+3)^(0+128),w
  3631  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  3632  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  3633  06DA  00A7               	movwf	___llmod@dividend+3
  3634  06DB  1683               	bsf	3,5	;RP0=1, select bank1
  3635  06DC  1303               	bcf	3,6	;RP1=0, select bank1
  3636  06DD  083B               	movf	(sprintf@val+2)^(0+128),w
  3637  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  3638  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  3639  06E0  00A6               	movwf	___llmod@dividend+2
  3640  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  3641  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  3642  06E3  083A               	movf	(sprintf@val+1)^(0+128),w
  3643  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  3644  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  3645  06E6  00A5               	movwf	___llmod@dividend+1
  3646  06E7  1683               	bsf	3,5	;RP0=1, select bank1
  3647  06E8  1303               	bcf	3,6	;RP1=0, select bank1
  3648  06E9  0839               	movf	sprintf@val^(0+128),w
  3649  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  3650  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  3651  06EC  00A4               	movwf	___llmod@dividend
  3652  06ED  160A  158A  2388  120A  118A  	fcall	___llmod
  3653  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  3654  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  3655  06F4  0823               	movf	?___llmod+3,w
  3656  06F5  1683               	bsf	3,5	;RP0=1, select bank1
  3657  06F6  1303               	bcf	3,6	;RP1=0, select bank1
  3658  06F7  00BC               	movwf	(sprintf@val+3)^(0+128)
  3659  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  3660  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  3661  06FA  0822               	movf	?___llmod+2,w
  3662  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  3663  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  3664  06FD  00BB               	movwf	(sprintf@val+2)^(0+128)
  3665  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  3666  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  3667  0700  0821               	movf	?___llmod+1,w
  3668  0701  1683               	bsf	3,5	;RP0=1, select bank1
  3669  0702  1303               	bcf	3,6	;RP1=0, select bank1
  3670  0703  00BA               	movwf	(sprintf@val+1)^(0+128)
  3671  0704  1283               	bcf	3,5	;RP0=0, select bank0
  3672  0705  1303               	bcf	3,6	;RP1=0, select bank0
  3673  0706  0820               	movf	?___llmod,w
  3674  0707  1683               	bsf	3,5	;RP0=1, select bank1
  3675  0708  1303               	bcf	3,6	;RP1=0, select bank1
  3676  0709  00B9               	movwf	sprintf@val^(0+128)
  3677  070A                     l3313:
  3678                           
  3679                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3680  070A  3001               	movlw	1
  3681  070B  02CA               	subwf	sprintf@c^(0+128),f
  3682  070C  0A4A               	incf	sprintf@c^(0+128),w
  3683  070D  1D03               	btfss	3,2
  3684  070E  2F10               	goto	u5581
  3685  070F  2F11               	goto	u5580
  3686  0710                     u5581:
  3687  0710  2E09               	goto	l3305
  3688  0711                     u5580:
  3689  0711  2F23               	goto	l3321
  3690  0712                     l3315:
  3691                           
  3692                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3693  0712  3030               	movlw	48
  3694  0713  00AD               	movwf	??_sprintf^(0+128)
  3695  0714  0843               	movf	sprintf@sp^(0+128),w
  3696  0715  0084               	movwf	4
  3697  0716  082D               	movf	??_sprintf^(0+128),w
  3698  0717  1383               	bcf	3,7	;select IRP bank0
  3699  0718  0080               	movwf	0
  3700  0719                     l3317:
  3701  0719  3001               	movlw	1
  3702  071A  00AD               	movwf	??_sprintf^(0+128)
  3703  071B  082D               	movf	??_sprintf^(0+128),w
  3704  071C  07C3               	addwf	sprintf@sp^(0+128),f
  3705  071D                     l3319:
  3706                           
  3707                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3708  071D  30FF               	movlw	255
  3709  071E  07C4               	addwf	sprintf@prec^(0+128),f
  3710  071F  1803               	skipnc
  3711  0720  0AC5               	incf	(sprintf@prec+1)^(0+128),f
  3712  0721  30FF               	movlw	255
  3713  0722  07C5               	addwf	(sprintf@prec+1)^(0+128),f
  3714  0723                     l3321:
  3715                           
  3716                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3717  0723  0844               	movf	sprintf@prec^(0+128),w
  3718  0724  0445               	iorwf	(sprintf@prec+1)^(0+128),w
  3719  0725  1D03               	btfss	3,2
  3720  0726  2F28               	goto	u5591
  3721  0727  2F29               	goto	u5590
  3722  0728                     u5591:
  3723  0728  2F12               	goto	l3315
  3724  0729                     u5590:
  3725  0729  2F6F               	goto	l3341
  3726  072A                     l3323:
  3727                           
  3728                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3729  072A  0844               	movf	sprintf@prec^(0+128),w
  3730  072B  0445               	iorwf	(sprintf@prec+1)^(0+128),w
  3731  072C  1D03               	btfss	3,2
  3732  072D  2F2F               	goto	u5601
  3733  072E  2F30               	goto	u5600
  3734  072F                     u5601:
  3735  072F  2F3E               	goto	l308
  3736  0730                     u5600:
  3737  0730                     l3325:
  3738  0730  083C               	movf	(sprintf@val+3)^(0+128),w
  3739  0731  043B               	iorwf	(sprintf@val+2)^(0+128),w
  3740  0732  043A               	iorwf	(sprintf@val+1)^(0+128),w
  3741  0733  0439               	iorwf	sprintf@val^(0+128),w
  3742  0734  1D03               	skipz
  3743  0735  2F37               	goto	u5611
  3744  0736  2F38               	goto	u5610
  3745  0737                     u5611:
  3746  0737  2F3E               	goto	l308
  3747  0738                     u5610:
  3748  0738                     l3327:
  3749                           
  3750                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3751  0738  3001               	movlw	1
  3752  0739  07C4               	addwf	sprintf@prec^(0+128),f
  3753  073A  1803               	skipnc
  3754  073B  0AC5               	incf	(sprintf@prec+1)^(0+128),f
  3755  073C  3000               	movlw	0
  3756  073D  07C5               	addwf	(sprintf@prec+1)^(0+128),f
  3757  073E                     l308:
  3758                           
  3759                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3760  073E  0845               	movf	(sprintf@prec+1)^(0+128),w
  3761  073F  3A80               	xorlw	128
  3762  0740  3C80               	sublw	128
  3763  0741  1D03               	skipz
  3764  0742  2F45               	goto	u5625
  3765  0743  0844               	movf	sprintf@prec^(0+128),w
  3766  0744  024A               	subwf	sprintf@c^(0+128),w
  3767  0745                     u5625:
  3768  0745  1803               	skipnc
  3769  0746  2F48               	goto	u5621
  3770  0747  2F49               	goto	u5620
  3771  0748                     u5621:
  3772  0748  2F4A               	goto	l3331
  3773  0749                     u5620:
  3774  0749                     l3329:
  3775  0749  2F59               	goto	l3335
  3776  074A                     l3331:
  3777  074A  1683               	bsf	3,5	;RP0=1, select bank1
  3778  074B  1303               	bcf	3,6	;RP1=0, select bank1
  3779  074C  0845               	movf	(sprintf@prec+1)^(0+128),w
  3780  074D  3A80               	xorlw	128
  3781  074E  00AD               	movwf	??_sprintf^(0+128)
  3782  074F  3080               	movlw	128
  3783  0750  022D               	subwf	??_sprintf^(0+128),w
  3784  0751  1D03               	skipz
  3785  0752  2F55               	goto	u5635
  3786  0753  084A               	movf	sprintf@c^(0+128),w
  3787  0754  0244               	subwf	sprintf@prec^(0+128),w
  3788  0755                     u5635:
  3789  0755  1803               	skipnc
  3790  0756  2F58               	goto	u5631
  3791  0757  2F59               	goto	u5630
  3792  0758                     u5631:
  3793  0758  2F59               	goto	l3335
  3794  0759                     u5630:
  3795  0759                     l3333:
  3796  0759                     l3335:
  3797                           
  3798                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3799  0759  3003               	movlw	3
  3800  075A  1683               	bsf	3,5	;RP0=1, select bank1
  3801  075B  1303               	bcf	3,6	;RP1=0, select bank1
  3802  075C  0537               	andwf	sprintf@flag^(0+128),w
  3803  075D  00AD               	movwf	??_sprintf^(0+128)
  3804  075E  3000               	movlw	0
  3805  075F  0538               	andwf	(sprintf@flag+1)^(0+128),w
  3806  0760  00AE               	movwf	(??_sprintf+1)^(0+128)
  3807  0761  082D               	movf	??_sprintf^(0+128),w
  3808  0762  042E               	iorwf	(??_sprintf^(0+128)+1),w
  3809  0763  1903               	btfsc	3,2
  3810  0764  2F66               	goto	u5641
  3811  0765  2F67               	goto	u5640
  3812  0766                     u5641:
  3813  0766  2F6F               	goto	l3341
  3814  0767                     u5640:
  3815  0767                     l3337:
  3816                           
  3817                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3818  0767  302D               	movlw	45
  3819  0768  00AD               	movwf	??_sprintf^(0+128)
  3820  0769  0843               	movf	sprintf@sp^(0+128),w
  3821  076A  0084               	movwf	4
  3822  076B  082D               	movf	??_sprintf^(0+128),w
  3823  076C  1383               	bcf	3,7	;select IRP bank0
  3824  076D  0080               	movwf	0
  3825  076E  2831               	goto	l3153
  3826  076F                     l3341:
  3827                           
  3828                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3829  076F  3001               	movlw	1
  3830  0770  07A8               	addwf	sprintf@f^(0+128),f
  3831  0771  30FF               	movlw	-1
  3832  0772  0728               	addwf	sprintf@f^(0+128),w
  3833  0773  0084               	movwf	4
  3834  0774  120A  158A  200A  120A  118A  	fcall	stringdir
  3835  0779  00AD               	movwf	??_sprintf^(0+128)
  3836  077A  082D               	movf	??_sprintf^(0+128),w
  3837  077B  00CA               	movwf	sprintf@c^(0+128)
  3838  077C  084A               	movf	sprintf@c^(0+128),w
  3839  077D  1D03               	btfss	3,2
  3840  077E  2F80               	goto	u5651
  3841  077F  2F81               	goto	u5650
  3842  0780                     u5651:
  3843  0780  2824               	goto	l3149
  3844  0781                     u5650:
  3845  0781                     l3343:
  3846                           
