

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:00:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1099  010E  01B9               	clrf	??_conversion+1
  1100  010F  0838               	movf	??_conversion,w
  1101  0110  00F5               	movwf	___awmod@dividend
  1102  0111  0839               	movf	??_conversion+1,w
  1103  0112  00F6               	movwf	___awmod@dividend+1
  1104  0113  120A  118A  23F9  120A  118A  	fcall	___awmod
  1105  0118  0873               	movf	?___awmod,w
  1106  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1107  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1108  011B  00BA               	movwf	??_conversion+2
  1109  011C  083A               	movf	??_conversion+2,w
  1110  011D  00C8               	movwf	_w2
  1111                           
  1112                           ;lab3.c: 157:         Lcd_Set_Cursor(2,13);
  1113  011E  300D               	movlw	13
  1114  011F  00B8               	movwf	??_conversion
  1115  0120  0838               	movf	??_conversion,w
  1116  0121  00F6               	movwf	Lcd_Set_Cursor@b
  1117  0122  3002               	movlw	2
  1118  0123  120A  118A  25BE  120A  118A  	fcall	_Lcd_Set_Cursor
  1119                           
  1120                           ;lab3.c: 158:         Lcd_Write_Char(w1+48);
  1121  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1123  012A  0849               	movf	_w1,w
  1124  012B  3E30               	addlw	48
  1125  012C  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
  1126                           
  1127                           ;lab3.c: 159:         Lcd_Write_Char(w2+48);
  1128  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0133  0848               	movf	_w2,w
  1131  0134  3E30               	addlw	48
  1132  0135  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
  1133  013A                     l176:
  1134  013A  0008               	return
  1135  013B                     __end_of_conversion:
  1136                           
  1137                           	psect	text2
  1138  062E                     __ptext2:	
  1139 ;; *************** function _contador_lcd *****************
  1140 ;; Defined at:
  1141 ;;		line 255 in file "lab3.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0
  1157 ;;      Temps:          1       0       0       0       0
  1158 ;;      Totals:         1       0       0       0       0
  1159 ;;Total ram usage:        1 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    2
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_conversion
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _contador_lcd
  1171  062E                     _contador_lcd:
  1172  062E                     l1641:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _contador_lcd: [wreg+status,2+status,0]
  1175                           
  1176                           
  1177                           ;lab3.c: 257:     if (revisa == '+')
  1178  062E  302B               	movlw	43
  1179  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0631  064B               	xorwf	_revisa,w
  1182  0632  1D03               	btfss	3,2
  1183  0633  2E35               	goto	u1261
  1184  0634  2E36               	goto	u1260
  1185  0635                     u1261:
  1186  0635  2E3D               	goto	l1647
  1187  0636                     u1260:
  1188  0636                     l1643:
  1189                           
  1190                           ;lab3.c: 258:     {;lab3.c: 259:         contador = contador + 1;
  1191  0636  084C               	movf	_contador,w
  1192  0637  3E01               	addlw	1
  1193  0638  00F3               	movwf	??_contador_lcd
  1194  0639  0873               	movf	??_contador_lcd,w
  1195  063A  00CC               	movwf	_contador
  1196  063B                     l1645:
  1197                           
  1198                           ;lab3.c: 260:         revisa = 0;
  1199  063B  01CB               	clrf	_revisa
  1200                           
  1201                           ;lab3.c: 261:     }
  1202  063C  2E49               	goto	l199
  1203  063D                     l1647:
  1204  063D  302D               	movlw	45
  1205  063E  064B               	xorwf	_revisa,w
  1206  063F  1D03               	btfss	3,2
  1207  0640  2E42               	goto	u1271
  1208  0641  2E43               	goto	u1270
  1209  0642                     u1271:
  1210  0642  2E49               	goto	l199
  1211  0643                     u1270:
  1212  0643                     l1649:
  1213                           
  1214                           ;lab3.c: 265:        {;lab3.c: 266:         contador = contador - 1;
  1215  0643  084C               	movf	_contador,w
  1216  0644  3EFF               	addlw	255
  1217  0645  00F3               	movwf	??_contador_lcd
  1218  0646  0873               	movf	??_contador_lcd,w
  1219  0647  00CC               	movwf	_contador
  1220  0648  2E3B               	goto	l1645
  1221  0649                     l199:
  1222  0649  0008               	return
  1223  064A                     __end_of_contador_lcd:
  1224                           
  1225                           	psect	text3
  1226  013B                     __ptext3:	
  1227 ;; *************** function ___xxtofl *****************
  1228 ;; Defined at:
  1229 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  sign            1    wreg     unsigned char 
  1232 ;;  val             4   10[BANK0 ] long 
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;  sign            1   18[BANK0 ] unsigned char 
  1235 ;;  arg             4   20[BANK0 ] unsigned long 
  1236 ;;  exp             1   19[BANK0 ] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  4   10[BANK0 ] unsigned char 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       4       0       0       0
  1247 ;;      Locals:         0       6       0       0       0
  1248 ;;      Temps:          0       4       0       0       0
  1249 ;;      Totals:         0      14       0       0       0
  1250 ;;Total ram usage:       14 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; Hardware stack levels required when called:    2
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_conversion
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function ___xxtofl
  1262  013B                     ___xxtofl:
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1266                           ;___xxtofl@sign stored from wreg
  1267  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1268  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1269  013D  00B2               	movwf	___xxtofl@sign
  1270  013E                     l1667:
  1271  013E  0832               	movf	___xxtofl@sign,w
  1272  013F  1903               	btfsc	3,2
  1273  0140  2942               	goto	u1321
  1274  0141  2943               	goto	u1320
  1275  0142                     u1321:
  1276  0142  2957               	goto	l1673
  1277  0143                     u1320:
  1278  0143                     l1669:
  1279  0143  1FAD               	btfss	___xxtofl@val+3,7
  1280  0144  2946               	goto	u1331
  1281  0145  2947               	goto	u1330
  1282  0146                     u1331:
  1283  0146  2957               	goto	l1673
  1284  0147                     u1330:
  1285  0147                     l1671:
  1286  0147  092A               	comf	___xxtofl@val,w
  1287  0148  00B4               	movwf	___xxtofl@arg
  1288  0149  092B               	comf	___xxtofl@val+1,w
  1289  014A  00B5               	movwf	___xxtofl@arg+1
  1290  014B  092C               	comf	___xxtofl@val+2,w
  1291  014C  00B6               	movwf	___xxtofl@arg+2
  1292  014D  092D               	comf	___xxtofl@val+3,w
  1293  014E  00B7               	movwf	___xxtofl@arg+3
  1294  014F  0AB4               	incf	___xxtofl@arg,f
  1295  0150  1903               	skipnz
  1296  0151  0AB5               	incf	___xxtofl@arg+1,f
  1297  0152  1903               	skipnz
  1298  0153  0AB6               	incf	___xxtofl@arg+2,f
  1299  0154  1903               	skipnz
  1300  0155  0AB7               	incf	___xxtofl@arg+3,f
  1301  0156  295F               	goto	l718
  1302  0157                     l1673:
  1303  0157  082D               	movf	___xxtofl@val+3,w
  1304  0158  00B7               	movwf	___xxtofl@arg+3
  1305  0159  082C               	movf	___xxtofl@val+2,w
  1306  015A  00B6               	movwf	___xxtofl@arg+2
  1307  015B  082B               	movf	___xxtofl@val+1,w
  1308  015C  00B5               	movwf	___xxtofl@arg+1
  1309  015D  082A               	movf	___xxtofl@val,w
  1310  015E  00B4               	movwf	___xxtofl@arg
  1311  015F                     l718:
  1312  015F  082D               	movf	___xxtofl@val+3,w
  1313  0160  042C               	iorwf	___xxtofl@val+2,w
  1314  0161  042B               	iorwf	___xxtofl@val+1,w
  1315  0162  042A               	iorwf	___xxtofl@val,w
  1316  0163  1D03               	skipz
  1317  0164  2966               	goto	u1341
  1318  0165  2967               	goto	u1340
  1319  0166                     u1341:
  1320  0166  2970               	goto	l1679
  1321  0167                     u1340:
  1322  0167                     l1675:
  1323  0167  3000               	movlw	0
  1324  0168  00AD               	movwf	?___xxtofl+3
  1325  0169  3000               	movlw	0
  1326  016A  00AC               	movwf	?___xxtofl+2
  1327  016B  3000               	movlw	0
  1328  016C  00AB               	movwf	?___xxtofl+1
  1329  016D  3000               	movlw	0
  1330  016E  00AA               	movwf	?___xxtofl
  1331  016F  29F6               	goto	l720
  1332  0170                     l1679:
  1333  0170  3096               	movlw	150
  1334  0171  00AE               	movwf	??___xxtofl
  1335  0172  082E               	movf	??___xxtofl,w
  1336  0173  00B3               	movwf	___xxtofl@exp
  1337  0174  2982               	goto	l1683
  1338  0175                     l1681:
  1339  0175  3001               	movlw	1
  1340  0176  00AE               	movwf	??___xxtofl
  1341  0177  082E               	movf	??___xxtofl,w
  1342  0178  07B3               	addwf	___xxtofl@exp,f
  1343  0179  3001               	movlw	1
  1344  017A                     u1355:
  1345  017A  1003               	clrc
  1346  017B  0CB7               	rrf	___xxtofl@arg+3,f
  1347  017C  0CB6               	rrf	___xxtofl@arg+2,f
  1348  017D  0CB5               	rrf	___xxtofl@arg+1,f
  1349  017E  0CB4               	rrf	___xxtofl@arg,f
  1350  017F  3EFF               	addlw	-1
  1351  0180  1D03               	skipz
  1352  0181  297A               	goto	u1355
  1353  0182                     l1683:
  1354  0182  30FE               	movlw	254
  1355  0183  0537               	andwf	___xxtofl@arg+3,w
  1356  0184  1D03               	btfss	3,2
  1357  0185  2987               	goto	u1361
  1358  0186  2988               	goto	u1360
  1359  0187                     u1361:
  1360  0187  2975               	goto	l1681
  1361  0188                     u1360:
  1362  0188  29A4               	goto	l724
  1363  0189                     l1685:
  1364  0189  3001               	movlw	1
  1365  018A  00AE               	movwf	??___xxtofl
  1366  018B  082E               	movf	??___xxtofl,w
  1367  018C  07B3               	addwf	___xxtofl@exp,f
  1368  018D                     l1687:
  1369  018D  3001               	movlw	1
  1370  018E  07B4               	addwf	___xxtofl@arg,f
  1371  018F  3000               	movlw	0
  1372  0190  1803               	skipnc
  1373  0191  3001               	movlw	1
  1374  0192  07B5               	addwf	___xxtofl@arg+1,f
  1375  0193  3000               	movlw	0
  1376  0194  1803               	skipnc
  1377  0195  3001               	movlw	1
  1378  0196  07B6               	addwf	___xxtofl@arg+2,f
  1379  0197  3000               	movlw	0
  1380  0198  1803               	skipnc
  1381  0199  3001               	movlw	1
  1382  019A  07B7               	addwf	___xxtofl@arg+3,f
  1383  019B                     l1689:
  1384  019B  3001               	movlw	1
  1385  019C                     u1375:
  1386  019C  1003               	clrc
  1387  019D  0CB7               	rrf	___xxtofl@arg+3,f
  1388  019E  0CB6               	rrf	___xxtofl@arg+2,f
  1389  019F  0CB5               	rrf	___xxtofl@arg+1,f
  1390  01A0  0CB4               	rrf	___xxtofl@arg,f
  1391  01A1  3EFF               	addlw	-1
  1392  01A2  1D03               	skipz
  1393  01A3  299C               	goto	u1375
  1394  01A4                     l724:
  1395  01A4  30FF               	movlw	255
  1396  01A5  0537               	andwf	___xxtofl@arg+3,w
  1397  01A6  1D03               	btfss	3,2
  1398  01A7  29A9               	goto	u1381
  1399  01A8  29AA               	goto	u1380
  1400  01A9                     u1381:
  1401  01A9  2989               	goto	l1685
  1402  01AA                     u1380:
  1403  01AA  29B6               	goto	l1693
  1404  01AB                     l1691:
  1405  01AB  3001               	movlw	1
  1406  01AC  02B3               	subwf	___xxtofl@exp,f
  1407  01AD  3001               	movlw	1
  1408  01AE  00AE               	movwf	??___xxtofl
  1409  01AF                     u1395:
  1410  01AF  1003               	clrc
  1411  01B0  0DB4               	rlf	___xxtofl@arg,f
  1412  01B1  0DB5               	rlf	___xxtofl@arg+1,f
  1413  01B2  0DB6               	rlf	___xxtofl@arg+2,f
  1414  01B3  0DB7               	rlf	___xxtofl@arg+3,f
  1415  01B4  0BAE               	decfsz	??___xxtofl,f
  1416  01B5  29AF               	goto	u1395
  1417  01B6                     l1693:
  1418  01B6  1BB6               	btfsc	___xxtofl@arg+2,7
  1419  01B7  29B9               	goto	u1401
  1420  01B8  29BA               	goto	u1400
  1421  01B9                     u1401:
  1422  01B9  29C0               	goto	l731
  1423  01BA                     u1400:
  1424  01BA                     l1695:
  1425  01BA  3002               	movlw	2
  1426  01BB  0233               	subwf	___xxtofl@exp,w
  1427  01BC  1803               	skipnc
  1428  01BD  29BF               	goto	u1411
  1429  01BE  29C0               	goto	u1410
  1430  01BF                     u1411:
  1431  01BF  29AB               	goto	l1691
  1432  01C0                     u1410:
  1433  01C0                     l731:
  1434  01C0  1833               	btfsc	___xxtofl@exp,0
  1435  01C1  29C3               	goto	u1421
  1436  01C2  29C4               	goto	u1420
  1437  01C3                     u1421:
  1438  01C3  29CC               	goto	l732
  1439  01C4                     u1420:
  1440  01C4                     l1697:
  1441  01C4  30FF               	movlw	255
  1442  01C5  05B4               	andwf	___xxtofl@arg,f
  1443  01C6  30FF               	movlw	255
  1444  01C7  05B5               	andwf	___xxtofl@arg+1,f
  1445  01C8  307F               	movlw	127
  1446  01C9  05B6               	andwf	___xxtofl@arg+2,f
  1447  01CA  30FF               	movlw	255
  1448  01CB  05B7               	andwf	___xxtofl@arg+3,f
  1449  01CC                     l732:
  1450  01CC  1003               	clrc
  1451  01CD  0CB3               	rrf	___xxtofl@exp,f
  1452  01CE                     l1699:
  1453  01CE  0833               	movf	___xxtofl@exp,w
  1454  01CF  00AE               	movwf	??___xxtofl
  1455  01D0  01AF               	clrf	??___xxtofl+1
  1456  01D1  01B0               	clrf	??___xxtofl+2
  1457  01D2  01B1               	clrf	??___xxtofl+3
  1458  01D3  3018               	movlw	24
  1459  01D4                     u1435:
  1460  01D4  1003               	clrc
  1461  01D5  0DAE               	rlf	??___xxtofl,f
  1462  01D6  0DAF               	rlf	??___xxtofl+1,f
  1463  01D7  0DB0               	rlf	??___xxtofl+2,f
  1464  01D8  0DB1               	rlf	??___xxtofl+3,f
  1465  01D9                     u1430:
  1466  01D9  3EFF               	addlw	-1
  1467  01DA  1D03               	skipz
  1468  01DB  29D4               	goto	u1435
  1469  01DC  082E               	movf	??___xxtofl,w
  1470  01DD  04B4               	iorwf	___xxtofl@arg,f
  1471  01DE  082F               	movf	??___xxtofl+1,w
  1472  01DF  04B5               	iorwf	___xxtofl@arg+1,f
  1473  01E0  0830               	movf	??___xxtofl+2,w
  1474  01E1  04B6               	iorwf	___xxtofl@arg+2,f
  1475  01E2  0831               	movf	??___xxtofl+3,w
  1476  01E3  04B7               	iorwf	___xxtofl@arg+3,f
  1477  01E4                     l1701:
  1478  01E4  0832               	movf	___xxtofl@sign,w
  1479  01E5  1903               	btfsc	3,2
  1480  01E6  29E8               	goto	u1441
  1481  01E7  29E9               	goto	u1440
  1482  01E8                     u1441:
  1483  01E8  29EE               	goto	l1707
  1484  01E9                     u1440:
  1485  01E9                     l1703:
  1486  01E9  1FAD               	btfss	___xxtofl@val+3,7
  1487  01EA  29EC               	goto	u1451
  1488  01EB  29ED               	goto	u1450
  1489  01EC                     u1451:
  1490  01EC  29EE               	goto	l1707
  1491  01ED                     u1450:
  1492  01ED                     l1705:
  1493  01ED  17B7               	bsf	___xxtofl@arg+3,7
  1494  01EE                     l1707:
  1495  01EE  0837               	movf	___xxtofl@arg+3,w
  1496  01EF  00AD               	movwf	?___xxtofl+3
  1497  01F0  0836               	movf	___xxtofl@arg+2,w
  1498  01F1  00AC               	movwf	?___xxtofl+2
  1499  01F2  0835               	movf	___xxtofl@arg+1,w
  1500  01F3  00AB               	movwf	?___xxtofl+1
  1501  01F4  0834               	movf	___xxtofl@arg,w
  1502  01F5  00AA               	movwf	?___xxtofl
  1503  01F6                     l720:
  1504  01F6  0008               	return
  1505  01F7                     __end_of___xxtofl:
  1506                           
  1507                           	psect	text4
  1508  0593                     __ptext4:	
  1509 ;; *************** function ___wmul *****************
  1510 ;; Defined at:
  1511 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  multiplier      2    3[COMMON] unsigned int 
  1514 ;;  multiplicand    2    5[COMMON] unsigned int 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  product         2    0[BANK0 ] unsigned int 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  2    3[COMMON] unsigned int 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         4       0       0       0       0
  1527 ;;      Locals:         0       2       0       0       0
  1528 ;;      Temps:          0       0       0       0       0
  1529 ;;      Totals:         4       2       0       0       0
  1530 ;;Total ram usage:        6 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    2
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_conversion
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function ___wmul
  1542  0593                     ___wmul:
  1543  0593                     l1653:	
  1544                           ;incstack = 0
  1545                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1546                           
  1547  0593  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0594  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0595  01A0               	clrf	___wmul@product
  1550  0596  01A1               	clrf	___wmul@product+1
  1551  0597                     l1655:
  1552  0597  1C73               	btfss	___wmul@multiplier,0
  1553  0598  2D9A               	goto	u1281
  1554  0599  2D9B               	goto	u1280
  1555  059A                     u1281:
  1556  059A  2DA3               	goto	l285
  1557  059B                     u1280:
  1558  059B                     l1657:
  1559  059B  0875               	movf	___wmul@multiplicand,w
  1560  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1561  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1562  059E  07A0               	addwf	___wmul@product,f
  1563  059F  1803               	skipnc
  1564  05A0  0AA1               	incf	___wmul@product+1,f
  1565  05A1  0876               	movf	___wmul@multiplicand+1,w
  1566  05A2  07A1               	addwf	___wmul@product+1,f
  1567  05A3                     l285:
  1568  05A3  3001               	movlw	1
  1569  05A4                     u1295:
  1570  05A4  1003               	clrc
  1571  05A5  0DF5               	rlf	___wmul@multiplicand,f
  1572  05A6  0DF6               	rlf	___wmul@multiplicand+1,f
  1573  05A7  3EFF               	addlw	-1
  1574  05A8  1D03               	skipz
  1575  05A9  2DA4               	goto	u1295
  1576  05AA                     l1659:
  1577  05AA  3001               	movlw	1
  1578  05AB                     u1305:
  1579  05AB  1003               	clrc
  1580  05AC  0CF4               	rrf	___wmul@multiplier+1,f
  1581  05AD  0CF3               	rrf	___wmul@multiplier,f
  1582  05AE  3EFF               	addlw	-1
  1583  05AF  1D03               	skipz
  1584  05B0  2DAB               	goto	u1305
  1585  05B1                     l1661:
  1586  05B1  0873               	movf	___wmul@multiplier,w
  1587  05B2  0474               	iorwf	___wmul@multiplier+1,w
  1588  05B3  1D03               	btfss	3,2
  1589  05B4  2DB6               	goto	u1311
  1590  05B5  2DB7               	goto	u1310
  1591  05B6                     u1311:
  1592  05B6  2D97               	goto	l1655
  1593  05B7                     u1310:
  1594  05B7                     l1663:
  1595  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1596  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1597  05B9  0821               	movf	___wmul@product+1,w
  1598  05BA  00F4               	movwf	?___wmul+1
  1599  05BB  0820               	movf	___wmul@product,w
  1600  05BC  00F3               	movwf	?___wmul
  1601  05BD                     l287:
  1602  05BD  0008               	return
  1603  05BE                     __end_of___wmul:
  1604                           
  1605                           	psect	text5
  1606  05BE                     __ptext5:	
  1607 ;; *************** function _Lcd_Set_Cursor *****************
  1608 ;; Defined at:
  1609 ;;		line 78 in file "./Libreria2.h"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  a               1    wreg     unsigned char 
  1612 ;;  b               1    6[COMMON] unsigned char 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  a               1    0[BANK0 ] unsigned char 
  1615 ;;  temp            1    1[BANK0 ] unsigned char 
  1616 ;;  y               1    0        unsigned char 
  1617 ;;  z               1    0        unsigned char 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         1       0       0       0       0
  1628 ;;      Locals:         0       2       0       0       0
  1629 ;;      Temps:          1       0       0       0       0
  1630 ;;      Totals:         2       2       0       0       0
  1631 ;;Total ram usage:        4 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    3
  1634 ;; This function calls:
  1635 ;;		_Lcd_Cmd
  1636 ;; This function is called by:
  1637 ;;		_main
  1638 ;;		_conversion
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _Lcd_Set_Cursor
  1644  05BE                     _Lcd_Set_Cursor:
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1648                           ;Lcd_Set_Cursor@a stored from wreg
  1649  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1650  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1651  05C0  00A0               	movwf	Lcd_Set_Cursor@a
  1652  05C1                     l1595:
  1653                           
  1654                           ;./Libreria2.h: 78:  };./Libreria2.h: 79:  else if(a == 2);./Libreria2.h: 80:  {;./Libre
      +                          ria2.h: 81:   temp = 0xC0 + b - 1;
  1655  05C1  0320               	decf	Lcd_Set_Cursor@a,w
  1656  05C2  1D03               	btfss	3,2
  1657  05C3  2DC5               	goto	u1241
  1658  05C4  2DC6               	goto	u1240
  1659  05C5                     u1241:
  1660  05C5  2DD2               	goto	l1601
  1661  05C6                     u1240:
  1662  05C6                     l1597:
  1663                           
  1664                           ;./Libreria2.h: 82: ;./Libreria2.h: 83: 
  1665  05C6  0876               	movf	Lcd_Set_Cursor@b,w
  1666  05C7  3E7F               	addlw	127
  1667  05C8  00F7               	movwf	??_Lcd_Set_Cursor
  1668  05C9  0877               	movf	??_Lcd_Set_Cursor,w
  1669  05CA  00A1               	movwf	Lcd_Set_Cursor@temp
  1670  05CB                     l1599:
  1671                           
  1672                           ;./Libreria2.h: 86:  }
  1673  05CB  0821               	movf	Lcd_Set_Cursor@temp,w
  1674  05CC  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1675                           
  1676                           ;./Libreria2.h: 88: 
  1677  05D1  2DE3               	goto	l87
  1678  05D2                     l1601:
  1679  05D2  3002               	movlw	2
  1680  05D3  0620               	xorwf	Lcd_Set_Cursor@a,w
  1681  05D4  1D03               	btfss	3,2
  1682  05D5  2DD7               	goto	u1251
  1683  05D6  2DD8               	goto	u1250
  1684  05D7                     u1251:
  1685  05D7  2DE3               	goto	l87
  1686  05D8                     u1250:
  1687  05D8                     l1603:
  1688                           
  1689                           ;./Libreria2.h: 90:     PORTDbits.RD2 = 1;;./Libreria2.h: 91:     PORTB = a;
  1690  05D8  0876               	movf	Lcd_Set_Cursor@b,w
  1691  05D9  3EBF               	addlw	191
  1692  05DA  00F7               	movwf	??_Lcd_Set_Cursor
  1693  05DB  0877               	movf	??_Lcd_Set_Cursor,w
  1694  05DC  00A1               	movwf	Lcd_Set_Cursor@temp
  1695  05DD                     l1605:
  1696                           
  1697                           ;./Libreria2.h: 94:     PORTDbits.RD3=0;
  1698  05DD  0821               	movf	Lcd_Set_Cursor@temp,w
  1699  05DE  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1700  05E3                     l87:
  1701  05E3  0008               	return
  1702  05E4                     __end_of_Lcd_Set_Cursor:
  1703                           
  1704                           	psect	text6
  1705  01F7                     __ptext6:	
  1706 ;; *************** function _Conversion2 *****************
  1707 ;; Defined at:
  1708 ;;		line 179 in file "lab3.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;		None
  1711 ;; Auto vars:     Size  Location     Type
