

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:47:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1096  0099  00A5               	movwf	___awdiv@divisor+1
  1097  009A  120A  118A  2395  120A  118A  	fcall	___awdiv
  1098  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1099  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1100  00A1  0824               	movf	?___awdiv,w
  1101  00A2  00AD               	movwf	___xxtofl@val
  1102  00A3  0825               	movf	?___awdiv+1,w
  1103  00A4  00AE               	movwf	___xxtofl@val+1
  1104  00A5  3000               	movlw	0
  1105  00A6  1BAE               	btfsc	___xxtofl@val+1,7
  1106  00A7  30FF               	movlw	255
  1107  00A8  00AF               	movwf	___xxtofl@val+2
  1108  00A9  00B0               	movwf	___xxtofl@val+3
  1109  00AA  3001               	movlw	1
  1110  00AB  120A  118A  213C  120A  118A  	fcall	___xxtofl
  1111  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1112  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1113  00B2  0830               	movf	?___xxtofl+3,w
  1114  00B3  00C5               	movwf	_vpot2+3
  1115  00B4  082F               	movf	?___xxtofl+2,w
  1116  00B5  00C4               	movwf	_vpot2+2
  1117  00B6  082E               	movf	?___xxtofl+1,w
  1118  00B7  00C3               	movwf	_vpot2+1
  1119  00B8  082D               	movf	?___xxtofl,w
  1120  00B9  00C2               	movwf	_vpot2
  1121                           
  1122                           ;ADC.c: 151:         Lcd_Set_Cursor(2,7);
  1123  00BA  3007               	movlw	7
  1124  00BB  00BB               	movwf	??_conversion
  1125  00BC  083B               	movf	??_conversion,w
  1126  00BD  00A1               	movwf	Lcd_Set_Cursor@b
  1127  00BE  3002               	movlw	2
  1128  00BF  120A  118A  261A  120A  118A  	fcall	_Lcd_Set_Cursor
  1129                           
  1130                           ;ADC.c: 152:         Conversion2();
  1131  00C4  120A  118A  21F8  120A  118A  	fcall	_Conversion2
  1132  00C9                     l1753:
  1133                           
  1134                           ;ADC.c: 153:         ADCON0bits.GO_DONE=1;
  1135  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1136  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1137  00CB  149F               	bsf	31,1	;volatile
  1138                           
  1139                           ;ADC.c: 155:         contador_lcd();
  1140  00CC  120A  118A  2640  120A  118A  	fcall	_contador_lcd
  1141  00D1                     l1755:
  1142                           
  1143                           ;ADC.c: 157:     if (contador < 10)
  1144  00D1  300A               	movlw	10
  1145  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1146  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1147  00D4  0255               	subwf	_contador,w
  1148  00D5  1803               	skipnc
  1149  00D6  28D8               	goto	u1251
  1150  00D7  28D9               	goto	u1250
  1151  00D8                     u1251:
  1152  00D8  28ED               	goto	l1759
  1153  00D9                     u1250:
  1154  00D9                     l1757:
  1155                           
  1156                           ;ADC.c: 158:     {;ADC.c: 159:         Lcd_Set_Cursor(2,14);
  1157  00D9  300E               	movlw	14
  1158  00DA  00BB               	movwf	??_conversion
  1159  00DB  083B               	movf	??_conversion,w
  1160  00DC  00A1               	movwf	Lcd_Set_Cursor@b
  1161  00DD  3002               	movlw	2
  1162  00DE  120A  118A  261A  120A  118A  	fcall	_Lcd_Set_Cursor
  1163                           
  1164                           ;ADC.c: 160:         Lcd_Write_Char(contador + 48);
  1165  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1166  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1167  00E5  0855               	movf	_contador,w
  1168  00E6  3E30               	addlw	48
  1169  00E7  120A  118A  269C  120A  118A  	fcall	_Lcd_Write_Char
  1170                           
  1171                           ;ADC.c: 161:     }
  1172  00EC  293B               	goto	l193
  1173  00ED                     l1759:
  1174  00ED  300A               	movlw	10
  1175  00EE  0255               	subwf	_contador,w
  1176  00EF  1C03               	skipc
  1177  00F0  28F2               	goto	u1261
  1178  00F1  28F3               	goto	u1260
  1179  00F2                     u1261:
  1180  00F2  293B               	goto	l193
  1181  00F3                     u1260:
  1182  00F3                     l1761:
  1183                           
  1184                           ;ADC.c: 163:     {;ADC.c: 164:         w1 = contador/10;
  1185  00F3  300A               	movlw	10
  1186  00F4  00A4               	movwf	___awdiv@divisor
  1187  00F5  3000               	movlw	0
  1188  00F6  00A5               	movwf	___awdiv@divisor+1
  1189  00F7  0855               	movf	_contador,w
  1190  00F8  00BB               	movwf	??_conversion
  1191  00F9  01BC               	clrf	??_conversion+1
  1192  00FA  083B               	movf	??_conversion,w
  1193  00FB  00A6               	movwf	___awdiv@dividend
  1194  00FC  083C               	movf	??_conversion+1,w
  1195  00FD  00A7               	movwf	___awdiv@dividend+1
  1196  00FE  120A  118A  2395  120A  118A  	fcall	___awdiv
  1197  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0105  0824               	movf	?___awdiv,w
  1200  0106  00BD               	movwf	??_conversion+2
  1201  0107  083D               	movf	??_conversion+2,w
  1202  0108  00D2               	movwf	_w1
  1203                           
  1204                           ;ADC.c: 165:         w2 = contador % 10;
  1205  0109  300A               	movlw	10
  1206  010A  00A0               	movwf	___awmod@divisor
  1207  010B  3000               	movlw	0
  1208  010C  00A1               	movwf	___awmod@divisor+1
  1209  010D  0855               	movf	_contador,w
  1210  010E  00BB               	movwf	??_conversion
  1211  010F  01BC               	clrf	??_conversion+1
  1212  0110  083B               	movf	??_conversion,w
  1213  0111  00A2               	movwf	___awmod@dividend
  1214  0112  083C               	movf	??_conversion+1,w
  1215  0113  00A3               	movwf	___awmod@dividend+1
  1216  0114  120A  118A  23FE  120A  118A  	fcall	___awmod
  1217  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1218  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1219  011B  0820               	movf	?___awmod,w
  1220  011C  00BD               	movwf	??_conversion+2
  1221  011D  083D               	movf	??_conversion+2,w
  1222  011E  00D1               	movwf	_w2
  1223                           
  1224                           ;ADC.c: 166:         Lcd_Set_Cursor(2,13);
  1225  011F  300D               	movlw	13
  1226  0120  00BB               	movwf	??_conversion
  1227  0121  083B               	movf	??_conversion,w
  1228  0122  00A1               	movwf	Lcd_Set_Cursor@b
  1229  0123  3002               	movlw	2
  1230  0124  120A  118A  261A  120A  118A  	fcall	_Lcd_Set_Cursor
  1231                           
  1232                           ;ADC.c: 167:         Lcd_Write_Char(w1+48);
  1233  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1234  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1235  012B  0852               	movf	_w1,w
  1236  012C  3E30               	addlw	48
  1237  012D  120A  118A  269C  120A  118A  	fcall	_Lcd_Write_Char
  1238                           
  1239                           ;ADC.c: 168:         Lcd_Write_Char(w2+48);
  1240  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0134  0851               	movf	_w2,w
  1243  0135  3E30               	addlw	48
  1244  0136  120A  118A  269C  120A  118A  	fcall	_Lcd_Write_Char
  1245  013B                     l193:
  1246  013B  0008               	return
  1247  013C                     __end_of_conversion:
  1248                           
  1249                           	psect	text2
  1250  0640                     __ptext2:	
  1251 ;; *************** function _contador_lcd *****************
  1252 ;; Defined at:
  1253 ;;		line 264 in file "ADC.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          1       0       0       0       0
  1270 ;;      Totals:         1       0       0       0       0
  1271 ;;Total ram usage:        1 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    2
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_conversion
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _contador_lcd
  1283  0640                     _contador_lcd:
  1284  0640                     l1427:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _contador_lcd: [wreg+status,2+status,0]
  1287                           
  1288                           
  1289                           ;ADC.c: 266:     if (revisa == '+')
  1290  0640  302B               	movlw	43
  1291  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0643  0654               	xorwf	_revisa,w
  1294  0644  1D03               	btfss	3,2
  1295  0645  2E47               	goto	u781
  1296  0646  2E48               	goto	u780
  1297  0647                     u781:
  1298  0647  2E4F               	goto	l1433
  1299  0648                     u780:
  1300  0648                     l1429:
  1301                           
  1302                           ;ADC.c: 267:     {;ADC.c: 268:         contador = contador + 1;
  1303  0648  0855               	movf	_contador,w
  1304  0649  3E01               	addlw	1
  1305  064A  00F4               	movwf	??_contador_lcd
  1306  064B  0874               	movf	??_contador_lcd,w
  1307  064C  00D5               	movwf	_contador
  1308  064D                     l1431:
  1309                           
  1310                           ;ADC.c: 269:         revisa = 0;
  1311  064D  01D4               	clrf	_revisa
  1312                           
  1313                           ;ADC.c: 270:     }
  1314  064E  2E5B               	goto	l216
  1315  064F                     l1433:
  1316  064F  302D               	movlw	45
  1317  0650  0654               	xorwf	_revisa,w
  1318  0651  1D03               	btfss	3,2
  1319  0652  2E54               	goto	u791
  1320  0653  2E55               	goto	u790
  1321  0654                     u791:
  1322  0654  2E5B               	goto	l216
  1323  0655                     u790:
  1324  0655                     l1435:
  1325                           
  1326                           ;ADC.c: 274:        {;ADC.c: 275:         contador = contador - 1;
  1327  0655  0855               	movf	_contador,w
  1328  0656  3EFF               	addlw	255
  1329  0657  00F4               	movwf	??_contador_lcd
  1330  0658  0874               	movf	??_contador_lcd,w
  1331  0659  00D5               	movwf	_contador
  1332  065A  2E4D               	goto	l1431
  1333  065B                     l216:
  1334  065B  0008               	return
  1335  065C                     __end_of_contador_lcd:
  1336                           
  1337                           	psect	text3
  1338  013C                     __ptext3:	
  1339 ;; *************** function ___xxtofl *****************
  1340 ;; Defined at:
  1341 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  sign            1    wreg     unsigned char 
  1344 ;;  val             4   13[BANK0 ] long 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  sign            1   21[BANK0 ] unsigned char 
  1347 ;;  arg             4   23[BANK0 ] unsigned long 
  1348 ;;  exp             1   22[BANK0 ] unsigned char 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  4   13[BANK0 ] unsigned char 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       4       0       0       0
  1359 ;;      Locals:         0       6       0       0       0
  1360 ;;      Temps:          0       4       0       0       0
  1361 ;;      Totals:         0      14       0       0       0
  1362 ;;Total ram usage:       14 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; Hardware stack levels required when called:    2
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		_conversion
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function ___xxtofl
  1374  013C                     ___xxtofl:
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1378                           ;___xxtofl@sign stored from wreg
  1379  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1380  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1381  013E  00B5               	movwf	___xxtofl@sign
  1382  013F                     l1453:
  1383  013F  0835               	movf	___xxtofl@sign,w
  1384  0140  1903               	btfsc	3,2
  1385  0141  2943               	goto	u841
  1386  0142  2944               	goto	u840
  1387  0143                     u841:
  1388  0143  2958               	goto	l1459
  1389  0144                     u840:
  1390  0144                     l1455:
  1391  0144  1FB0               	btfss	___xxtofl@val+3,7
  1392  0145  2947               	goto	u851
  1393  0146  2948               	goto	u850
  1394  0147                     u851:
  1395  0147  2958               	goto	l1459
  1396  0148                     u850:
  1397  0148                     l1457:
  1398  0148  092D               	comf	___xxtofl@val,w
  1399  0149  00B7               	movwf	___xxtofl@arg
  1400  014A  092E               	comf	___xxtofl@val+1,w
  1401  014B  00B8               	movwf	___xxtofl@arg+1
  1402  014C  092F               	comf	___xxtofl@val+2,w
  1403  014D  00B9               	movwf	___xxtofl@arg+2
  1404  014E  0930               	comf	___xxtofl@val+3,w
  1405  014F  00BA               	movwf	___xxtofl@arg+3
  1406  0150  0AB7               	incf	___xxtofl@arg,f
  1407  0151  1903               	skipnz
  1408  0152  0AB8               	incf	___xxtofl@arg+1,f
  1409  0153  1903               	skipnz
  1410  0154  0AB9               	incf	___xxtofl@arg+2,f
  1411  0155  1903               	skipnz
  1412  0156  0ABA               	incf	___xxtofl@arg+3,f
  1413  0157  2960               	goto	l778
  1414  0158                     l1459:
  1415  0158  0830               	movf	___xxtofl@val+3,w
  1416  0159  00BA               	movwf	___xxtofl@arg+3
  1417  015A  082F               	movf	___xxtofl@val+2,w
  1418  015B  00B9               	movwf	___xxtofl@arg+2
  1419  015C  082E               	movf	___xxtofl@val+1,w
  1420  015D  00B8               	movwf	___xxtofl@arg+1
  1421  015E  082D               	movf	___xxtofl@val,w
  1422  015F  00B7               	movwf	___xxtofl@arg
  1423  0160                     l778:
  1424  0160  0830               	movf	___xxtofl@val+3,w
  1425  0161  042F               	iorwf	___xxtofl@val+2,w
  1426  0162  042E               	iorwf	___xxtofl@val+1,w
  1427  0163  042D               	iorwf	___xxtofl@val,w
  1428  0164  1D03               	skipz
  1429  0165  2967               	goto	u861
  1430  0166  2968               	goto	u860
  1431  0167                     u861:
  1432  0167  2971               	goto	l1465
  1433  0168                     u860:
  1434  0168                     l1461:
  1435  0168  3000               	movlw	0
  1436  0169  00B0               	movwf	?___xxtofl+3
  1437  016A  3000               	movlw	0
  1438  016B  00AF               	movwf	?___xxtofl+2
  1439  016C  3000               	movlw	0
  1440  016D  00AE               	movwf	?___xxtofl+1
  1441  016E  3000               	movlw	0
  1442  016F  00AD               	movwf	?___xxtofl
  1443  0170  29F7               	goto	l780
  1444  0171                     l1465:
  1445  0171  3096               	movlw	150
  1446  0172  00B1               	movwf	??___xxtofl
  1447  0173  0831               	movf	??___xxtofl,w
  1448  0174  00B6               	movwf	___xxtofl@exp
  1449  0175  2983               	goto	l1469
  1450  0176                     l1467:
  1451  0176  3001               	movlw	1
  1452  0177  00B1               	movwf	??___xxtofl
  1453  0178  0831               	movf	??___xxtofl,w
  1454  0179  07B6               	addwf	___xxtofl@exp,f
  1455  017A  3001               	movlw	1
  1456  017B                     u875:
  1457  017B  1003               	clrc
  1458  017C  0CBA               	rrf	___xxtofl@arg+3,f
  1459  017D  0CB9               	rrf	___xxtofl@arg+2,f
  1460  017E  0CB8               	rrf	___xxtofl@arg+1,f
  1461  017F  0CB7               	rrf	___xxtofl@arg,f
  1462  0180  3EFF               	addlw	-1
  1463  0181  1D03               	skipz
  1464  0182  297B               	goto	u875
  1465  0183                     l1469:
  1466  0183  30FE               	movlw	254
  1467  0184  053A               	andwf	___xxtofl@arg+3,w
  1468  0185  1D03               	btfss	3,2
  1469  0186  2988               	goto	u881
  1470  0187  2989               	goto	u880
  1471  0188                     u881:
  1472  0188  2976               	goto	l1467
  1473  0189                     u880:
  1474  0189  29A5               	goto	l784
  1475  018A                     l1471:
  1476  018A  3001               	movlw	1
  1477  018B  00B1               	movwf	??___xxtofl
  1478  018C  0831               	movf	??___xxtofl,w
  1479  018D  07B6               	addwf	___xxtofl@exp,f
  1480  018E                     l1473:
  1481  018E  3001               	movlw	1
  1482  018F  07B7               	addwf	___xxtofl@arg,f
  1483  0190  3000               	movlw	0
  1484  0191  1803               	skipnc
  1485  0192  3001               	movlw	1
  1486  0193  07B8               	addwf	___xxtofl@arg+1,f
  1487  0194  3000               	movlw	0
  1488  0195  1803               	skipnc
  1489  0196  3001               	movlw	1
  1490  0197  07B9               	addwf	___xxtofl@arg+2,f
  1491  0198  3000               	movlw	0
  1492  0199  1803               	skipnc
  1493  019A  3001               	movlw	1
  1494  019B  07BA               	addwf	___xxtofl@arg+3,f
  1495  019C                     l1475:
  1496  019C  3001               	movlw	1
  1497  019D                     u895:
  1498  019D  1003               	clrc
  1499  019E  0CBA               	rrf	___xxtofl@arg+3,f
  1500  019F  0CB9               	rrf	___xxtofl@arg+2,f
  1501  01A0  0CB8               	rrf	___xxtofl@arg+1,f
  1502  01A1  0CB7               	rrf	___xxtofl@arg,f
  1503  01A2  3EFF               	addlw	-1
  1504  01A3  1D03               	skipz
  1505  01A4  299D               	goto	u895
  1506  01A5                     l784:
  1507  01A5  30FF               	movlw	255
  1508  01A6  053A               	andwf	___xxtofl@arg+3,w
  1509  01A7  1D03               	btfss	3,2
  1510  01A8  29AA               	goto	u901
  1511  01A9  29AB               	goto	u900
  1512  01AA                     u901:
  1513  01AA  298A               	goto	l1471
  1514  01AB                     u900:
  1515  01AB  29B7               	goto	l1479
  1516  01AC                     l1477:
  1517  01AC  3001               	movlw	1
  1518  01AD  02B6               	subwf	___xxtofl@exp,f
  1519  01AE  3001               	movlw	1
  1520  01AF  00B1               	movwf	??___xxtofl
  1521  01B0                     u915:
  1522  01B0  1003               	clrc
  1523  01B1  0DB7               	rlf	___xxtofl@arg,f
  1524  01B2  0DB8               	rlf	___xxtofl@arg+1,f
  1525  01B3  0DB9               	rlf	___xxtofl@arg+2,f
  1526  01B4  0DBA               	rlf	___xxtofl@arg+3,f
  1527  01B5  0BB1               	decfsz	??___xxtofl,f
  1528  01B6  29B0               	goto	u915
  1529  01B7                     l1479:
  1530  01B7  1BB9               	btfsc	___xxtofl@arg+2,7
  1531  01B8  29BA               	goto	u921
  1532  01B9  29BB               	goto	u920
  1533  01BA                     u921:
  1534  01BA  29C1               	goto	l791
  1535  01BB                     u920:
  1536  01BB                     l1481:
  1537  01BB  3002               	movlw	2
  1538  01BC  0236               	subwf	___xxtofl@exp,w
  1539  01BD  1803               	skipnc
  1540  01BE  29C0               	goto	u931
  1541  01BF  29C1               	goto	u930
  1542  01C0                     u931:
  1543  01C0  29AC               	goto	l1477
  1544  01C1                     u930:
  1545  01C1                     l791:
  1546  01C1  1836               	btfsc	___xxtofl@exp,0
  1547  01C2  29C4               	goto	u941
  1548  01C3  29C5               	goto	u940
  1549  01C4                     u941:
  1550  01C4  29CD               	goto	l792
  1551  01C5                     u940:
  1552  01C5                     l1483:
  1553  01C5  30FF               	movlw	255
  1554  01C6  05B7               	andwf	___xxtofl@arg,f
  1555  01C7  30FF               	movlw	255
  1556  01C8  05B8               	andwf	___xxtofl@arg+1,f
  1557  01C9  307F               	movlw	127
  1558  01CA  05B9               	andwf	___xxtofl@arg+2,f
  1559  01CB  30FF               	movlw	255
  1560  01CC  05BA               	andwf	___xxtofl@arg+3,f
  1561  01CD                     l792:
  1562  01CD  1003               	clrc
  1563  01CE  0CB6               	rrf	___xxtofl@exp,f
  1564  01CF                     l1485:
  1565  01CF  0836               	movf	___xxtofl@exp,w
  1566  01D0  00B1               	movwf	??___xxtofl
  1567  01D1  01B2               	clrf	??___xxtofl+1
  1568  01D2  01B3               	clrf	??___xxtofl+2
  1569  01D3  01B4               	clrf	??___xxtofl+3
  1570  01D4  3018               	movlw	24
  1571  01D5                     u955:
  1572  01D5  1003               	clrc
  1573  01D6  0DB1               	rlf	??___xxtofl,f
  1574  01D7  0DB2               	rlf	??___xxtofl+1,f
  1575  01D8  0DB3               	rlf	??___xxtofl+2,f
  1576  01D9  0DB4               	rlf	??___xxtofl+3,f
  1577  01DA                     u950:
  1578  01DA  3EFF               	addlw	-1
  1579  01DB  1D03               	skipz
  1580  01DC  29D5               	goto	u955
  1581  01DD  0831               	movf	??___xxtofl,w
  1582  01DE  04B7               	iorwf	___xxtofl@arg,f
  1583  01DF  0832               	movf	??___xxtofl+1,w
  1584  01E0  04B8               	iorwf	___xxtofl@arg+1,f
  1585  01E1  0833               	movf	??___xxtofl+2,w
  1586  01E2  04B9               	iorwf	___xxtofl@arg+2,f
  1587  01E3  0834               	movf	??___xxtofl+3,w
  1588  01E4  04BA               	iorwf	___xxtofl@arg+3,f
  1589  01E5                     l1487:
  1590  01E5  0835               	movf	___xxtofl@sign,w
  1591  01E6  1903               	btfsc	3,2
  1592  01E7  29E9               	goto	u961
  1593  01E8  29EA               	goto	u960
  1594  01E9                     u961:
  1595  01E9  29EF               	goto	l1493
  1596  01EA                     u960:
  1597  01EA                     l1489:
  1598  01EA  1FB0               	btfss	___xxtofl@val+3,7
  1599  01EB  29ED               	goto	u971
  1600  01EC  29EE               	goto	u970
  1601  01ED                     u971:
  1602  01ED  29EF               	goto	l1493
  1603  01EE                     u970:
  1604  01EE                     l1491:
  1605  01EE  17BA               	bsf	___xxtofl@arg+3,7
  1606  01EF                     l1493:
  1607  01EF  083A               	movf	___xxtofl@arg+3,w
  1608  01F0  00B0               	movwf	?___xxtofl+3
  1609  01F1  0839               	movf	___xxtofl@arg+2,w
  1610  01F2  00AF               	movwf	?___xxtofl+2
  1611  01F3  0838               	movf	___xxtofl@arg+1,w
  1612  01F4  00AE               	movwf	?___xxtofl+1
  1613  01F5  0837               	movf	___xxtofl@arg,w
  1614  01F6  00AD               	movwf	?___xxtofl
  1615  01F7                     l780:
  1616  01F7  0008               	return
  1617  01F8                     __end_of___xxtofl:
  1618                           
  1619                           	psect	text4
  1620  05F3                     __ptext4:	
  1621 ;; *************** function ___wmul *****************
  1622 ;; Defined at:
  1623 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1626 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;  product         2    4[COMMON] unsigned int 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  2    0[BANK0 ] unsigned int 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         0       4       0       0       0
  1639 ;;      Locals:         2       0       0       0       0
  1640 ;;      Temps:          0       0       0       0       0
  1641 ;;      Totals:         2       4       0       0       0
  1642 ;;Total ram usage:        6 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    2
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_conversion
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function ___wmul
  1654  05F3                     ___wmul:
  1655  05F3                     l1701:	
  1656                           ;incstack = 0
  1657                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1658                           
  1659  05F3  01F4               	clrf	___wmul@product
  1660  05F4  01F5               	clrf	___wmul@product+1
  1661  05F5                     l1703:
  1662  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1663  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1664  05F7  1C20               	btfss	___wmul@multiplier,0
  1665  05F8  2DFA               	goto	u1181
  1666  05F9  2DFB               	goto	u1180
  1667  05FA                     u1181:
  1668  05FA  2E01               	goto	l345
  1669  05FB                     u1180:
  1670  05FB                     l1705:
  1671  05FB  0822               	movf	___wmul@multiplicand,w
  1672  05FC  07F4               	addwf	___wmul@product,f
  1673  05FD  1803               	skipnc
  1674  05FE  0AF5               	incf	___wmul@product+1,f
  1675  05FF  0823               	movf	___wmul@multiplicand+1,w
  1676  0600  07F5               	addwf	___wmul@product+1,f
  1677  0601                     l345:
  1678  0601  3001               	movlw	1
  1679  0602                     u1195:
  1680  0602  1003               	clrc
  1681  0603  0DA2               	rlf	___wmul@multiplicand,f
  1682  0604  0DA3               	rlf	___wmul@multiplicand+1,f
  1683  0605  3EFF               	addlw	-1
  1684  0606  1D03               	skipz
  1685  0607  2E02               	goto	u1195
  1686  0608                     l1707:
  1687  0608  3001               	movlw	1
  1688  0609                     u1205:
  1689  0609  1003               	clrc
  1690  060A  0CA1               	rrf	___wmul@multiplier+1,f
  1691  060B  0CA0               	rrf	___wmul@multiplier,f
  1692  060C  3EFF               	addlw	-1
  1693  060D  1D03               	skipz
  1694  060E  2E09               	goto	u1205
  1695  060F                     l1709:
  1696  060F  0820               	movf	___wmul@multiplier,w
  1697  0610  0421               	iorwf	___wmul@multiplier+1,w
  1698  0611  1D03               	btfss	3,2
  1699  0612  2E14               	goto	u1211
  1700  0613  2E15               	goto	u1210
  1701  0614                     u1211:
