

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:11:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  3535  026C  1303               	bcf	3,6	;RP1=0, select bank1
  3536  026D  084D               	movf	(sprintf@fval+3)^(0+128),w
  3537  026E  00F3               	movwf	___flneg@f1+3
  3538  026F  084C               	movf	(sprintf@fval+2)^(0+128),w
  3539  0270  00F2               	movwf	___flneg@f1+2
  3540  0271  084B               	movf	(sprintf@fval+1)^(0+128),w
  3541  0272  00F1               	movwf	___flneg@f1+1
  3542  0273  084A               	movf	sprintf@fval^(0+128),w
  3543  0274  00F0               	movwf	___flneg@f1
  3544  0275  160A  158A  20D6  120A  118A  	fcall	___flneg
  3545  027A  0873               	movf	?___flneg+3,w
  3546  027B  1683               	bsf	3,5	;RP0=1, select bank1
  3547  027C  1303               	bcf	3,6	;RP1=0, select bank1
  3548  027D  00CD               	movwf	(sprintf@fval+3)^(0+128)
  3549  027E  0872               	movf	?___flneg+2,w
  3550  027F  00CC               	movwf	(sprintf@fval+2)^(0+128)
  3551  0280  0871               	movf	?___flneg+1,w
  3552  0281  00CB               	movwf	(sprintf@fval+1)^(0+128)
  3553  0282  0870               	movf	?___flneg,w
  3554  0283  00CA               	movwf	sprintf@fval^(0+128)
  3555  0284                     l3206:
  3556                           
  3557                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  3558  0284  3003               	movlw	3
  3559  0285  04BB               	iorwf	sprintf@flag^(0+128),f
  3560  0286  3000               	movlw	0
  3561  0287  04BC               	iorwf	(sprintf@flag+1)^(0+128),f
  3562  0288                     l3208:
  3563                           
  3564                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  3565  0288  1683               	bsf	3,5	;RP0=1, select bank1
  3566  0289  1303               	bcf	3,6	;RP1=0, select bank1
  3567  028A  01C1               	clrf	sprintf@eexp^(0+128)
  3568  028B  01C2               	clrf	(sprintf@eexp+1)^(0+128)
  3569  028C                     l3210:
  3570                           
  3571                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  3572  028C  084D               	movf	(sprintf@fval+3)^(0+128),w
  3573  028D  00F3               	movwf	___fleq@ff1+3
  3574  028E  084C               	movf	(sprintf@fval+2)^(0+128),w
  3575  028F  00F2               	movwf	___fleq@ff1+2
  3576  0290  084B               	movf	(sprintf@fval+1)^(0+128),w
  3577  0291  00F1               	movwf	___fleq@ff1+1
  3578  0292  084A               	movf	sprintf@fval^(0+128),w
  3579  0293  00F0               	movwf	___fleq@ff1
  3580  0294  3000               	movlw	0
  3581  0295  00F7               	movwf	___fleq@ff2+3
  3582  0296  3000               	movlw	0
  3583  0297  00F6               	movwf	___fleq@ff2+2
  3584  0298  3000               	movlw	0
  3585  0299  00F5               	movwf	___fleq@ff2+1
  3586  029A  3000               	movlw	0
  3587  029B  00F4               	movwf	___fleq@ff2
  3588  029C  160A  158A  228D  120A  118A  	fcall	___fleq
  3589  02A1  1803               	btfsc	3,0
  3590  02A2  2AA4               	goto	u5311
  3591  02A3  2AA5               	goto	u5310
  3592  02A4                     u5311:
  3593  02A4  2B95               	goto	l3236
  3594  02A5                     u5310:
  3595  02A5                     l3212:
  3596                           
  3597                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  3598  02A5  1003               	clrc
  3599  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  3600  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  3601  02A8  0D4C               	rlf	(sprintf@fval+2)^(0+128),w
  3602  02A9  0D4D               	rlf	(sprintf@fval+3)^(0+128),w
  3603  02AA  3E82               	addlw	130
  3604  02AB  00C1               	movwf	sprintf@eexp^(0+128)
  3605  02AC  30FF               	movlw	255
  3606  02AD  1803               	skipnc
  3607  02AE  3000               	movlw	0
  3608  02AF  00C2               	movwf	(sprintf@eexp^(0+128)+1)
  3609  02B0                     l3214:
  3610                           
  3611                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  3612  02B0  30FF               	movlw	255
  3613  02B1  07C1               	addwf	sprintf@eexp^(0+128),f
  3614  02B2  1803               	skipnc
  3615  02B3  0AC2               	incf	(sprintf@eexp+1)^(0+128),f
  3616  02B4  30FF               	movlw	255
  3617  02B5  07C2               	addwf	(sprintf@eexp+1)^(0+128),f
  3618  02B6                     l3216:
  3619                           
  3620                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  3621  02B6  3003               	movlw	3
  3622  02B7  00F0               	movwf	___wmul@multiplier
  3623  02B8  3000               	movlw	0
  3624  02B9  00F1               	movwf	___wmul@multiplier+1
  3625  02BA  0842               	movf	(sprintf@eexp+1)^(0+128),w
  3626  02BB  00F3               	movwf	___wmul@multiplicand+1
  3627  02BC  0841               	movf	sprintf@eexp^(0+128),w
  3628  02BD  00F2               	movwf	___wmul@multiplicand
  3629  02BE  160A  158A  2169  120A  118A  	fcall	___wmul
  3630  02C3  0871               	movf	?___wmul+1,w
  3631  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  3632  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  3633  02C6  00C2               	movwf	(sprintf@eexp+1)^(0+128)
  3634  02C7  0870               	movf	?___wmul,w
  3635  02C8  00C1               	movwf	sprintf@eexp^(0+128)
  3636  02C9                     l3218:
  3637                           
  3638                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  3639  02C9  300A               	movlw	10
  3640  02CA  00F7               	movwf	___awdiv@divisor
  3641  02CB  3000               	movlw	0
  3642  02CC  00F8               	movwf	___awdiv@divisor+1
  3643  02CD  0842               	movf	(sprintf@eexp+1)^(0+128),w
  3644  02CE  00FA               	movwf	___awdiv@dividend+1
  3645  02CF  0841               	movf	sprintf@eexp^(0+128),w
  3646  02D0  00F9               	movwf	___awdiv@dividend
  3647  02D1  120A  158A  20D7  120A  118A  	fcall	___awdiv
  3648  02D6  0878               	movf	?___awdiv+1,w
  3649  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  3650  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  3651  02D9  00C2               	movwf	(sprintf@eexp+1)^(0+128)
  3652  02DA  0877               	movf	?___awdiv,w
  3653  02DB  00C1               	movwf	sprintf@eexp^(0+128)
  3654  02DC                     l3220:
  3655                           
  3656                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  3657  02DC  1FC2               	btfss	(sprintf@eexp+1)^(0+128),7
  3658  02DD  2ADF               	goto	u5321
  3659  02DE  2AE0               	goto	u5320
  3660  02DF                     u5321:
  3661  02DF  2AE6               	goto	l3224
  3662  02E0                     u5320:
  3663  02E0                     l3222:
  3664                           
  3665                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  3666  02E0  30FF               	movlw	255
  3667  02E1  07C1               	addwf	sprintf@eexp^(0+128),f
  3668  02E2  1803               	skipnc
  3669  02E3  0AC2               	incf	(sprintf@eexp+1)^(0+128),f
  3670  02E4  30FF               	movlw	255
  3671  02E5  07C2               	addwf	(sprintf@eexp+1)^(0+128),f
  3672  02E6                     l3224:
  3673                           
  3674                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  3675  02E6  0341               	decf	sprintf@eexp^(0+128),w
  3676  02E7  3AFF               	xorlw	255
  3677  02E8  120A  158A  2140  120A  118A  	fcall	_scale
  3678  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  3679  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  3680  02EF  084F               	movf	?_scale+3,w
  3681  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  3682  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  3683  02F2  00C6               	movwf	(sprintf@tmpval+3)^(0+128)
  3684  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  3685  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  3686  02F5  084E               	movf	?_scale+2,w
  3687  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  3688  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  3689  02F8  00C5               	movwf	(sprintf@tmpval+2)^(0+128)
  3690  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  3691  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  3692  02FB  084D               	movf	?_scale+1,w
  3693  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  3694  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  3695  02FE  00C4               	movwf	(sprintf@tmpval+1)^(0+128)
  3696  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  3697  0300  1303               	bcf	3,6	;RP1=0, select bank0
  3698  0301  084C               	movf	?_scale,w
  3699  0302  1683               	bsf	3,5	;RP0=1, select bank1
  3700  0303  1303               	bcf	3,6	;RP1=0, select bank1
  3701  0304  00C3               	movwf	sprintf@tmpval^(0+128)
  3702  0305                     l3226:
  3703                           
  3704                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  3705  0305  084D               	movf	(sprintf@fval+3)^(0+128),w
  3706  0306  1283               	bcf	3,5	;RP0=0, select bank0
  3707  0307  1303               	bcf	3,6	;RP1=0, select bank0
  3708  0308  00B5               	movwf	___flmul@b+3
  3709  0309  1683               	bsf	3,5	;RP0=1, select bank1
  3710  030A  1303               	bcf	3,6	;RP1=0, select bank1
  3711  030B  084C               	movf	(sprintf@fval+2)^(0+128),w
  3712  030C  1283               	bcf	3,5	;RP0=0, select bank0
  3713  030D  1303               	bcf	3,6	;RP1=0, select bank0
  3714  030E  00B4               	movwf	___flmul@b+2
  3715  030F  1683               	bsf	3,5	;RP0=1, select bank1
  3716  0310  1303               	bcf	3,6	;RP1=0, select bank1
  3717  0311  084B               	movf	(sprintf@fval+1)^(0+128),w
  3718  0312  1283               	bcf	3,5	;RP0=0, select bank0
  3719  0313  1303               	bcf	3,6	;RP1=0, select bank0
  3720  0314  00B3               	movwf	___flmul@b+1
  3721  0315  1683               	bsf	3,5	;RP0=1, select bank1
  3722  0316  1303               	bcf	3,6	;RP1=0, select bank1
  3723  0317  084A               	movf	sprintf@fval^(0+128),w
  3724  0318  1283               	bcf	3,5	;RP0=0, select bank0
  3725  0319  1303               	bcf	3,6	;RP1=0, select bank0
  3726  031A  00B2               	movwf	___flmul@b
  3727  031B  1683               	bsf	3,5	;RP0=1, select bank1
  3728  031C  1303               	bcf	3,6	;RP1=0, select bank1
  3729  031D  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  3730  031E  1283               	bcf	3,5	;RP0=0, select bank0
  3731  031F  1303               	bcf	3,6	;RP1=0, select bank0
  3732  0320  00B9               	movwf	___flmul@a+3
  3733  0321  1683               	bsf	3,5	;RP0=1, select bank1
  3734  0322  1303               	bcf	3,6	;RP1=0, select bank1
  3735  0323  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  3736  0324  1283               	bcf	3,5	;RP0=0, select bank0
  3737  0325  1303               	bcf	3,6	;RP1=0, select bank0
  3738  0326  00B8               	movwf	___flmul@a+2
  3739  0327  1683               	bsf	3,5	;RP0=1, select bank1
  3740  0328  1303               	bcf	3,6	;RP1=0, select bank1
  3741  0329  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  3742  032A  1283               	bcf	3,5	;RP0=0, select bank0
  3743  032B  1303               	bcf	3,6	;RP1=0, select bank0
  3744  032C  00B7               	movwf	___flmul@a+1
  3745  032D  1683               	bsf	3,5	;RP0=1, select bank1
  3746  032E  1303               	bcf	3,6	;RP1=0, select bank1
  3747  032F  0843               	movf	sprintf@tmpval^(0+128),w
  3748  0330  1283               	bcf	3,5	;RP0=0, select bank0
  3749  0331  1303               	bcf	3,6	;RP1=0, select bank0
  3750  0332  00B6               	movwf	___flmul@a
  3751  0333  120A  158A  249F  120A  118A  	fcall	___flmul
  3752  0338  1283               	bcf	3,5	;RP0=0, select bank0
  3753  0339  1303               	bcf	3,6	;RP1=0, select bank0
  3754  033A  0835               	movf	?___flmul+3,w
  3755  033B  1683               	bsf	3,5	;RP0=1, select bank1
  3756  033C  1303               	bcf	3,6	;RP1=0, select bank1
  3757  033D  00C6               	movwf	(sprintf@tmpval+3)^(0+128)
  3758  033E  1283               	bcf	3,5	;RP0=0, select bank0
  3759  033F  1303               	bcf	3,6	;RP1=0, select bank0
  3760  0340  0834               	movf	?___flmul+2,w
  3761  0341  1683               	bsf	3,5	;RP0=1, select bank1
  3762  0342  1303               	bcf	3,6	;RP1=0, select bank1
  3763  0343  00C5               	movwf	(sprintf@tmpval+2)^(0+128)
  3764  0344  1283               	bcf	3,5	;RP0=0, select bank0
  3765  0345  1303               	bcf	3,6	;RP1=0, select bank0
  3766  0346  0833               	movf	?___flmul+1,w
  3767  0347  1683               	bsf	3,5	;RP0=1, select bank1
  3768  0348  1303               	bcf	3,6	;RP1=0, select bank1
  3769  0349  00C4               	movwf	(sprintf@tmpval+1)^(0+128)
  3770  034A  1283               	bcf	3,5	;RP0=0, select bank0
  3771  034B  1303               	bcf	3,6	;RP1=0, select bank0
  3772  034C  0832               	movf	?___flmul,w
  3773  034D  1683               	bsf	3,5	;RP0=1, select bank1
  3774  034E  1303               	bcf	3,6	;RP1=0, select bank1
  3775  034F  00C3               	movwf	sprintf@tmpval^(0+128)
  3776  0350                     l3228:
  3777                           
  3778                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  3779  0350  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  3780  0351  00F3               	movwf	___flge@ff1+3
  3781  0352  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  3782  0353  00F2               	movwf	___flge@ff1+2
  3783  0354  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  3784  0355  00F1               	movwf	___flge@ff1+1
  3785  0356  0843               	movf	sprintf@tmpval^(0+128),w
  3786  0357  00F0               	movwf	___flge@ff1
  3787  0358  303F               	movlw	63
  3788  0359  00F7               	movwf	___flge@ff2+3
  3789  035A  3080               	movlw	128
  3790  035B  00F6               	movwf	___flge@ff2+2
  3791  035C  3000               	movlw	0
  3792  035D  00F5               	movwf	___flge@ff2+1
  3793  035E  3000               	movlw	0
  3794  035F  00F4               	movwf	___flge@ff2
  3795  0360  160A  158A  2527  120A  118A  	fcall	___flge
  3796  0365  1803               	btfsc	3,0
  3797  0366  2B68               	goto	u5331
  3798  0367  2B69               	goto	u5330
  3799  0368                     u5331:
  3800  0368  2B72               	goto	l3232
  3801  0369                     u5330:
  3802  0369                     l3230:
  3803                           
  3804                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  3805  0369  30FF               	movlw	255
  3806  036A  1683               	bsf	3,5	;RP0=1, select bank1
  3807  036B  1303               	bcf	3,6	;RP1=0, select bank1
  3808  036C  07C1               	addwf	sprintf@eexp^(0+128),f
  3809  036D  1803               	skipnc
  3810  036E  0AC2               	incf	(sprintf@eexp+1)^(0+128),f
  3811  036F  30FF               	movlw	255
  3812  0370  07C2               	addwf	(sprintf@eexp+1)^(0+128),f
  3813  0371  2B95               	goto	l3236
  3814  0372                     l3232:
  3815  0372  1683               	bsf	3,5	;RP0=1, select bank1
  3816  0373  1303               	bcf	3,6	;RP1=0, select bank1
  3817  0374  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  3818  0375  00F3               	movwf	___flge@ff1+3
  3819  0376  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  3820  0377  00F2               	movwf	___flge@ff1+2
  3821  0378  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  3822  0379  00F1               	movwf	___flge@ff1+1
  3823  037A  0843               	movf	sprintf@tmpval^(0+128),w
  3824  037B  00F0               	movwf	___flge@ff1
  3825  037C  3041               	movlw	65
  3826  037D  00F7               	movwf	___flge@ff2+3
  3827  037E  3020               	movlw	32
  3828  037F  00F6               	movwf	___flge@ff2+2
  3829  0380  3000               	movlw	0
  3830  0381  00F5               	movwf	___flge@ff2+1
  3831  0382  3000               	movlw	0
  3832  0383  00F4               	movwf	___flge@ff2
  3833  0384  160A  158A  2527  120A  118A  	fcall	___flge
  3834  0389  1C03               	btfss	3,0
  3835  038A  2B8C               	goto	u5341
  3836  038B  2B8D               	goto	u5340
  3837  038C                     u5341:
  3838  038C  2B95               	goto	l3236
  3839  038D                     u5340:
  3840  038D                     l3234:
  3841                           
  3842                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  3843  038D  3001               	movlw	1
  3844  038E  1683               	bsf	3,5	;RP0=1, select bank1
  3845  038F  1303               	bcf	3,6	;RP1=0, select bank1
  3846  0390  07C1               	addwf	sprintf@eexp^(0+128),f
  3847  0391  1803               	skipnc
  3848  0392  0AC2               	incf	(sprintf@eexp+1)^(0+128),f
  3849  0393  3000               	movlw	0
  3850  0394  07C2               	addwf	(sprintf@eexp+1)^(0+128),f
  3851  0395                     l3236:
  3852                           
  3853                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  3854  0395  1683               	bsf	3,5	;RP0=1, select bank1
  3855  0396  1303               	bcf	3,6	;RP1=0, select bank1
  3856  0397  0848               	movf	(sprintf@prec+1)^(0+128),w
  3857  0398  3A80               	xorlw	128
  3858  0399  00FF               	movwf	btemp+1
  3859  039A  3080               	movlw	128
  3860  039B  027F               	subwf	btemp+1,w
  3861  039C  1D03               	skipz
  3862  039D  2BA0               	goto	u5355
  3863  039E  300D               	movlw	13
  3864  039F  0247               	subwf	sprintf@prec^(0+128),w
  3865  03A0                     u5355:
  3866  03A0  1803               	skipnc
  3867  03A1  2BA3               	goto	u5351
  3868  03A2  2BA4               	goto	u5350
  3869  03A3                     u5351:
  3870  03A3  2BEB               	goto	l3240
  3871  03A4                     u5350:
  3872  03A4                     l3238:
  3873                           
  3874                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  3875  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  3876  03A5  1303               	bcf	3,6	;RP1=0, select bank1
  3877  03A6  0847               	movf	sprintf@prec^(0+128),w
  3878  03A7  160A  118A  22B5  120A  118A  	fcall	_fround
  3879  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  3880  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  3881  03AE  084F               	movf	?_fround+3,w
  3882  03AF  00E3               	movwf	___fladd@b+3
  3883  03B0  084E               	movf	?_fround+2,w
  3884  03B1  00E2               	movwf	___fladd@b+2
  3885  03B2  084D               	movf	?_fround+1,w
  3886  03B3  00E1               	movwf	___fladd@b+1
  3887  03B4  084C               	movf	?_fround,w
  3888  03B5  00E0               	movwf	___fladd@b
  3889  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  3890  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  3891  03B8  084D               	movf	(sprintf@fval+3)^(0+128),w
  3892  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  3893  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  3894  03BB  00E7               	movwf	___fladd@a+3
  3895  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  3896  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  3897  03BE  084C               	movf	(sprintf@fval+2)^(0+128),w
  3898  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  3899  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  3900  03C1  00E6               	movwf	___fladd@a+2
  3901  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  3902  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  3903  03C4  084B               	movf	(sprintf@fval+1)^(0+128),w
  3904  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  3905  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  3906  03C7  00E5               	movwf	___fladd@a+1
  3907  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  3908  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  3909  03CA  084A               	movf	sprintf@fval^(0+128),w
  3910  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  3911  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  3912  03CD  00E4               	movwf	___fladd@a
  3913  03CE  160A  118A  24C0  120A  118A  	fcall	___fladd
  3914  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  3915  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  3916  03D5  0863               	movf	?___fladd+3,w
  3917  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  3918  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  3919  03D8  00CD               	movwf	(sprintf@fval+3)^(0+128)
  3920  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  3921  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  3922  03DB  0862               	movf	?___fladd+2,w
  3923  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  3924  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  3925  03DE  00CC               	movwf	(sprintf@fval+2)^(0+128)
  3926  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  3927  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  3928  03E1  0861               	movf	?___fladd+1,w
  3929  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  3930  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  3931  03E4  00CB               	movwf	(sprintf@fval+1)^(0+128)
  3932  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  3933  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  3934  03E7  0860               	movf	?___fladd,w
  3935  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  3936  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  3937  03EA  00CA               	movwf	sprintf@fval^(0+128)
  3938  03EB                     l3240:
  3939                           
  3940                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  3941  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  3942  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  3943  03ED  0842               	movf	(sprintf@eexp+1)^(0+128),w
  3944  03EE  3A80               	xorlw	128
  3945  03EF  00FF               	movwf	btemp+1
  3946  03F0  3080               	movlw	128
  3947  03F1  027F               	subwf	btemp+1,w
  3948  03F2  1D03               	skipz
  3949  03F3  2BF6               	goto	u5365
  3950  03F4  300A               	movlw	10
  3951  03F5  0241               	subwf	sprintf@eexp^(0+128),w
  3952  03F6                     u5365:
  3953  03F6  1803               	skipnc
  3954  03F7  2BF9               	goto	u5361
  3955  03F8  2BFA               	goto	u5360
  3956  03F9                     u5361:
  3957  03F9  2C4B               	goto	l3248
  3958  03FA                     u5360:
  3959  03FA                     l3242:
  3960  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  3961  03FB  1303               	bcf	3,6	;RP1=0, select bank1
  3962  03FC  084D               	movf	(sprintf@fval+3)^(0+128),w
  3963  03FD  00F3               	movwf	___fleq@ff1+3
  3964  03FE  084C               	movf	(sprintf@fval+2)^(0+128),w
  3965  03FF  00F2               	movwf	___fleq@ff1+2
  3966  0400  084B               	movf	(sprintf@fval+1)^(0+128),w
  3967  0401  00F1               	movwf	___fleq@ff1+1
  3968  0402  084A               	movf	sprintf@fval^(0+128),w
  3969  0403  00F0               	movwf	___fleq@ff1
  3970  0404  3000               	movlw	0
  3971  0405  00F7               	movwf	___fleq@ff2+3
  3972  0406  3000               	movlw	0
  3973  0407  00F6               	movwf	___fleq@ff2+2
  3974  0408  3000               	movlw	0
  3975  0409  00F5               	movwf	___fleq@ff2+1
  3976  040A  3000               	movlw	0
  3977  040B  00F4               	movwf	___fleq@ff2
  3978  040C  160A  158A  228D  120A  118A  	fcall	___fleq
  3979  0411  1803               	btfsc	3,0
  3980  0412  2C14               	goto	u5371
  3981  0413  2C15               	goto	u5370
  3982  0414                     u5371:
